"Time","L1","L2","L3"
2024-06-05 22:07:00,1.30 K,1.16 K,2.39 K
2024-06-05 22:08:00,2.29 K,2.57 K,2.89 K
2024-06-05 22:09:00,2.40 K,2.65 K,3.04 K
2024-06-05 22:10:00,2.64 K,2.79 K,2.50 K
2024-06-05 22:11:00,1.29 K,1.11 K,1.70 K
2024-06-05 22:12:00,1.86 K,1.73 K,1.96 K
2024-06-05 22:13:00,1.07 K,1.16 K,1.68 K
2024-06-05 22:14:00,1.56 K,1.85 K,1.62 K
2024-06-05 22:15:00,1.68 K,1.90 K,1.69 K
2024-06-05 22:16:00,1.68 K,1.76 K,3.32 K
2024-06-05 22:17:00,1.64 K,1.73 K,1.33 K
2024-06-05 22:18:00,1.66 K,1.79 K,1.31 K
2024-06-05 22:19:00,1.64 K,1.80 K,2.70 K
2024-06-05 22:20:00,1.65 K,1.94 K,1.28 K
2024-06-05 22:21:00,1.56 K,1.90 K,1.41 K
2024-06-05 22:22:00,1.68 K,1.69 K,2.01 K
2024-06-05 22:23:00,1.64 K,1.81 K,1.52 K
2024-06-05 22:24:00,1.65 K,1.76 K,1.87 K
2024-06-05 22:25:00,1.65 K,1.74 K,2.35 K
2024-06-05 22:26:00,1.67 K,1.83 K,2.38 K
2024-06-05 22:27:00,1.65 K,1.73 K,3.04 K
2024-06-05 22:28:00,1.62 K,1.78 K,3.27 K
2024-06-05 22:29:00,1.08 K,1.11 K,1.14 K
2024-06-05 22:30:00,1.08 K,1.11 K,1.72 K
2024-06-05 22:31:00,1.07 K,1.12 K,2.12 K
2024-06-05 22:32:00,1.06 K,1.16 K,640
2024-06-05 22:33:00,1.08 K,1.14 K,1.00 K
2024-06-05 22:34:00,1.07 K,1.18 K,1.75 K
2024-06-05 22:35:00,1.61 K,1.74 K,1.93 K
2024-06-05 22:36:00,1.57 K,1.75 K,1.28 K
2024-06-05 22:37:00,1.66 K,1.80 K,1.94 K
2024-06-05 22:38:00,1.62 K,1.67 K,1.97 K
2024-06-05 22:39:00,1.67 K,2.01 K,2.18 K
2024-06-05 22:40:00,1.74 K,1.99 K,1.97 K
2024-06-05 22:41:00,1.64 K,1.71 K,2.14 K
2024-06-05 22:42:00,1.69 K,1.81 K,2.17 K
2024-06-05 22:43:00,1.32 K,1.11 K,1.31 K
2024-06-05 22:44:00,1.82 K,1.69 K,1.93 K
2024-06-05 22:45:00,1.89 K,1.82 K,1.48 K
2024-06-05 22:46:00,1.84 K,1.77 K,2.53 K
2024-06-05 22:47:00,1.92 K,2.03 K,2.01 K
2024-06-05 22:48:00,1.87 K,1.85 K,1.44 K
2024-06-05 22:49:00,1.89 K,1.89 K,2.48 K
2024-06-05 22:50:00,1.83 K,1.80 K,2.73 K
2024-06-05 22:51:00,1.87 K,1.71 K,2.33 K
2024-06-05 22:52:00,1.87 K,1.94 K,3.36 K
2024-06-05 22:53:00,1.86 K,1.78 K,2.39 K
2024-06-05 22:54:00,1.28 K,1.16 K,1.40 K
2024-06-05 22:55:00,1.31 K,1.12 K,2.62 K
2024-06-05 22:56:00,1.30 K,1.13 K,1.39 K
2024-06-05 22:57:00,1.83 K,1.81 K,1.63 K
2024-06-05 22:58:00,1.82 K,1.75 K,1.66 K
2024-06-05 22:59:00,1.96 K,1.86 K,2.44 K
2024-06-05 23:00:00,1.88 K,1.85 K,2.31 K
2024-06-05 23:01:00,1.84 K,1.72 K,1.64 K
2024-06-05 23:02:00,1.91 K,1.80 K,1.67 K
2024-06-05 23:03:00,1.90 K,1.79 K,2.00 K
2024-06-05 23:04:00,1.83 K,1.83 K,1.22 K
2024-06-05 23:05:00,1.86 K,1.93 K,1.94 K
2024-06-05 23:06:00,1.87 K,1.79 K,2.01 K
2024-06-05 23:07:00,1.30 K,1.28 K,282
2024-06-05 23:08:00,1.31 K,1.35 K,1.43 K
2024-06-05 23:09:00,1.30 K,1.18 K,1.41 K
2024-06-05 23:10:00,1.31 K,1.29 K,1.51 K
2024-06-05 23:11:00,1.30 K,1.21 K,1.42 K
2024-06-05 23:12:00,1.31 K,1.16 K,1.76 K
2024-06-05 23:13:00,2.29 K,2.31 K,2.88 K
2024-06-05 23:14:00,2.45 K,2.41 K,2.93 K
2024-06-05 23:15:00,1.89 K,1.78 K,2.61 K
2024-06-05 23:16:00,1.87 K,1.79 K,1.97 K
2024-06-05 23:17:00,1.85 K,1.82 K,1.98 K
2024-06-05 23:18:00,1.84 K,1.93 K,3.02 K
2024-06-05 23:19:00,1.28 K,1.15 K,1.03 K
2024-06-05 23:20:00,1.31 K,1.17 K,1.76 K
2024-06-05 23:21:00,1.29 K,1.21 K,1.79 K
2024-06-05 23:22:00,1.31 K,1.31 K,1.20 K
2024-06-05 23:23:00,1.29 K,1.17 K,1.42 K
2024-06-05 23:24:00,1.30 K,1.13 K,1.39 K
2024-06-05 23:25:00,2.30 K,2.54 K,2.56 K
2024-06-05 23:26:00,2.07 K,2.38 K,3.37 K
2024-06-05 23:27:00,1.59 K,1.91 K,1.77 K
2024-06-05 23:28:00,1.55 K,1.75 K,1.37 K
2024-06-05 23:29:00,1.63 K,1.88 K,1.08 K
2024-06-05 23:30:00,1.58 K,1.78 K,1.81 K
2024-06-05 23:31:00,958,1.08 K,1.16 K
2024-06-05 23:32:00,979,1.09 K,1.53 K
2024-06-05 23:33:00,973,1.19 K,2.24 K
2024-06-05 23:34:00,967,1.19 K,2.58 K
2024-06-05 23:35:00,971,1.17 K,1.55 K
2024-06-05 23:36:00,961,1.14 K,1.53 K
2024-06-05 23:37:00,1.96 K,2.36 K,3.50 K
2024-06-05 23:38:00,2.12 K,2.44 K,3.23 K
2024-06-05 23:39:00,1.59 K,1.68 K,2.14 K
2024-06-05 23:40:00,1.50 K,1.90 K,2.12 K
2024-06-05 23:41:00,1.54 K,1.93 K,2.49 K
2024-06-05 23:42:00,957,1.03 K,1.58 K
2024-06-05 23:43:00,985,1.03 K,777
2024-06-05 23:44:00,976,1.21 K,406
2024-06-05 23:45:00,978,1.15 K,1.53 K
2024-06-05 23:46:00,976,1.15 K,778
2024-06-05 23:47:00,984,1.13 K,399
2024-06-05 23:48:00,973,948,797
2024-06-05 23:49:00,2.01 K,2.38 K,2.36 K
2024-06-05 23:50:00,2.13 K,2.59 K,2.03 K
2024-06-05 23:51:00,1.54 K,1.63 K,1.38 K
2024-06-05 23:52:00,1.64 K,1.71 K,1.09 K
2024-06-05 23:53:00,1.02 K,1.17 K,1.19 K
2024-06-05 23:54:00,973,1.06 K,445
2024-06-05 23:55:00,974,1.05 K,24.1
2024-06-05 23:56:00,987,1.12 K,1.15 K
2024-06-05 23:57:00,975,1.11 K,796
2024-06-05 23:58:00,977,1.07 K,1.06 K
2024-06-05 23:59:00,1.90 K,2.23 K,2.29 K
2024-06-06 00:00:00,2.12 K,2.47 K,2.72 K
2024-06-06 00:01:00,2.32 K,2.65 K,2.50 K
2024-06-06 00:02:00,1.53 K,1.77 K,2.49 K
2024-06-06 00:03:00,1.50 K,1.71 K,1.77 K
2024-06-06 00:04:00,1.58 K,1.93 K,1.96 K
2024-06-06 00:05:00,1.59 K,1.80 K,1.46 K
2024-06-06 00:06:00,961,1.09 K,800
2024-06-06 00:07:00,978,1.04 K,1.17 K
2024-06-06 00:08:00,963,1.06 K,770
2024-06-06 00:09:00,962,1.04 K,1.17 K
2024-06-06 00:10:00,982,994,777
2024-06-06 00:11:00,1.41 K,1.73 K,1.35 K
2024-06-06 00:12:00,1.88 K,2.48 K,2.79 K
2024-06-06 00:13:00,1.86 K,2.61 K,2.47 K
2024-06-06 00:14:00,1.86 K,2.38 K,2.20 K
2024-06-06 00:15:00,1.85 K,2.54 K,3.19 K
2024-06-06 00:16:00,1.85 K,2.51 K,1.78 K
2024-06-06 00:17:00,1.86 K,2.43 K,2.15 K
2024-06-06 00:18:00,1.82 K,2.54 K,2.90 K
2024-06-06 00:19:00,1.86 K,2.52 K,2.84 K
2024-06-06 00:20:00,1.83 K,2.42 K,2.15 K
2024-06-06 00:21:00,1.87 K,2.39 K,2.73 K
2024-06-06 00:22:00,1.82 K,2.48 K,2.52 K
2024-06-06 00:23:00,1.83 K,2.50 K,2.55 K
2024-06-06 00:24:00,1.82 K,2.57 K,4.00 K
2024-06-06 00:25:00,1.85 K,2.47 K,3.29 K
2024-06-06 00:26:00,1.85 K,2.46 K,2.92 K
2024-06-06 00:27:00,1.87 K,2.50 K,3.24 K
2024-06-06 00:28:00,1.83 K,2.46 K,2.63 K
2024-06-06 00:29:00,1.22 K,1.76 K,1.48 K
2024-06-06 00:30:00,1.21 K,1.86 K,2.61 K
2024-06-06 00:31:00,537,1.25 K,1.18 K
2024-06-06 00:32:00,1.48 K,2.21 K,2.09 K
2024-06-06 00:33:00,1.45 K,2.07 K,2.84 K
2024-06-06 00:34:00,2.42 K,2.78 K,2.80 K
2024-06-06 00:35:00,2.37 K,2.65 K,2.98 K
2024-06-06 00:36:00,2.29 K,2.49 K,3.64 K
2024-06-06 00:37:00,2.33 K,2.87 K,2.60 K
2024-06-06 00:38:00,2.27 K,2.64 K,2.11 K
2024-06-06 00:39:00,2.24 K,2.64 K,2.98 K
2024-06-06 00:40:00,2.21 K,2.52 K,1.52 K
2024-06-06 00:41:00,2.16 K,2.36 K,1.79 K
2024-06-06 00:42:00,2.11 K,2.37 K,3.13 K
2024-06-06 00:43:00,2.13 K,2.54 K,2.61 K
2024-06-06 00:44:00,2.10 K,2.40 K,2.32 K
2024-06-06 00:45:00,2.03 K,2.54 K,2.86 K
2024-06-06 00:46:00,2.11 K,2.44 K,1.55 K
2024-06-06 00:47:00,1.52 K,1.87 K,1.73 K
2024-06-06 00:48:00,1.57 K,1.68 K,2.08 K
2024-06-06 00:49:00,1.55 K,1.53 K,1.32 K
2024-06-06 00:50:00,982,864,440
2024-06-06 00:51:00,989,939,1.50 K
2024-06-06 00:52:00,1.50 K,1.81 K,1.36 K
2024-06-06 00:53:00,1.99 K,2.45 K,1.92 K
2024-06-06 00:54:00,2.11 K,2.57 K,3.09 K
2024-06-06 00:55:00,1.53 K,2.02 K,2.09 K
2024-06-06 00:56:00,1.55 K,1.27 K,1.05 K
2024-06-06 00:57:00,1.55 K,1.73 K,2.46 K
2024-06-06 00:58:00,1.55 K,1.79 K,1.05 K
2024-06-06 00:59:00,1.58 K,1.88 K,1.02 K
2024-06-06 01:00:00,1.55 K,1.77 K,2.53 K
2024-06-06 01:01:00,1.57 K,1.81 K,1.38 K
2024-06-06 01:02:00,1.56 K,1.75 K,1.42 K
2024-06-06 01:03:00,1.55 K,1.64 K,2.91 K
2024-06-06 01:04:00,1.55 K,1.80 K,1.02 K
2024-06-06 01:05:00,1.49 K,1.78 K,1.72 K
2024-06-06 01:06:00,1.46 K,1.76 K,2.10 K
2024-06-06 01:07:00,1.45 K,2.00 K,1.76 K
2024-06-06 01:08:00,1.44 K,1.93 K,1.80 K
2024-06-06 01:09:00,1.54 K,1.88 K,2.22 K
2024-06-06 01:10:00,1.53 K,1.92 K,2.49 K
2024-06-06 01:11:00,1.52 K,1.84 K,1.85 K
2024-06-06 01:12:00,1.55 K,1.76 K,1.38 K
2024-06-06 01:13:00,1.52 K,1.73 K,1.89 K
2024-06-06 01:14:00,967,1.10 K,1.16 K
2024-06-06 01:15:00,965,1.12 K,1.88 K
2024-06-06 01:16:00,958,1.10 K,1.07 K
2024-06-06 01:17:00,964,1.01 K,1.15 K
2024-06-06 01:18:00,967,1.09 K,1.14 K
2024-06-06 01:19:00,541,1.09 K,1.89 K
2024-06-06 01:20:00,548,1.34 K,2.14 K
2024-06-06 01:21:00,537,1.26 K,1.51 K
2024-06-06 01:22:00,549,1.10 K,1.96 K
2024-06-06 01:23:00,742,1.12 K,1.87 K
2024-06-06 01:24:00,1.32 K,1.77 K,1.52 K
2024-06-06 01:25:00,1.33 K,1.78 K,1.64 K
2024-06-06 01:26:00,1.34 K,1.79 K,1.76 K
2024-06-06 01:27:00,1.34 K,1.85 K,1.39 K
2024-06-06 01:28:00,1.34 K,1.69 K,1.90 K
2024-06-06 01:29:00,1.35 K,1.73 K,2.11 K
2024-06-06 01:30:00,1.36 K,1.76 K,2.49 K
2024-06-06 01:31:00,1.40 K,1.94 K,2.13 K
2024-06-06 01:32:00,1.38 K,1.87 K,2.04 K
2024-06-06 01:33:00,1.39 K,1.72 K,2.54 K
2024-06-06 01:34:00,1.33 K,1.83 K,1.76 K
2024-06-06 01:35:00,1.28 K,721,593
2024-06-06 01:36:00,1.26 K,703,612
2024-06-06 01:37:00,1.36 K,707,645
2024-06-06 01:38:00,1.34 K,713,645
2024-06-06 01:39:00,1.38 K,716,632
2024-06-06 01:40:00,1.35 K,712,631
2024-06-06 01:41:00,1.36 K,697,625
2024-06-06 01:42:00,1.31 K,690,629
2024-06-06 01:43:00,1.34 K,692,609
2024-06-06 01:44:00,1.33 K,688,612
2024-06-06 01:45:00,1.28 K,694,591
2024-06-06 01:46:00,1.36 K,718,625
2024-06-06 01:47:00,1.38 K,720,618
2024-06-06 01:48:00,1.36 K,709,622
2024-06-06 01:49:00,769,0.342,-0.419
2024-06-06 01:50:00,752,0.482,-0.508
2024-06-06 01:51:00,751,0.370,-0.589
2024-06-06 01:52:00,767,0.373,-0.483
2024-06-06 01:53:00,766,0.419,-0.560
2024-06-06 01:54:00,761,0.441,-0.514
2024-06-06 01:55:00,767,0.395,-0.463
2024-06-06 01:56:00,1.30 K,671,555
2024-06-06 01:57:00,1.29 K,658,568
2024-06-06 01:58:00,1.30 K,658,568
2024-06-06 01:59:00,1.32 K,690,590
2024-06-06 02:00:00,1.30 K,667,549
2024-06-06 02:01:00,1.29 K,645,565
2024-06-06 02:02:00,1.29 K,656,575
2024-06-06 02:03:00,1.28 K,659,563
2024-06-06 02:04:00,1.29 K,641,546
2024-06-06 02:05:00,1.29 K,640,568
2024-06-06 02:06:00,753,0.342,-0.777
2024-06-06 02:07:00,750,0.434,-0.958
2024-06-06 02:08:00,765,0.397,-0.844
2024-06-06 02:09:00,766,0.427,-0.812
2024-06-06 02:10:00,768,0.437,-0.822
2024-06-06 02:11:00,766,0.469,-0.478
2024-06-06 02:12:00,1.30 K,657,560
2024-06-06 02:13:00,1.33 K,676,582
2024-06-06 02:14:00,1.44 K,793,682
2024-06-06 02:15:00,1.38 K,737,652
2024-06-06 02:16:00,1.29 K,712,612
2024-06-06 02:17:00,1.33 K,701,611
2024-06-06 02:18:00,1.38 K,734,630
2024-06-06 02:19:00,1.39 K,726,624
2024-06-06 02:20:00,1.36 K,715,611
2024-06-06 02:21:00,1.28 K,699,599
2024-06-06 02:22:00,767,0.517,-0.485
2024-06-06 02:23:00,764,0.515,-0.491
2024-06-06 02:24:00,763,0.574,-0.504
2024-06-06 02:25:00,769,0.505,-0.475
2024-06-06 02:26:00,765,0.525,-0.501
2024-06-06 02:27:00,764,0.492,-0.486
2024-06-06 02:28:00,764,0.536,-0.525
2024-06-06 02:29:00,1.24 K,673,571
2024-06-06 02:30:00,1.27 K,702,601
2024-06-06 02:31:00,1.29 K,715,620
2024-06-06 02:32:00,1.39 K,751,661
2024-06-06 02:33:00,1.38 K,723,627
2024-06-06 02:34:00,1.35 K,692,596
2024-06-06 02:35:00,1.38 K,706,633
2024-06-06 02:36:00,1.30 K,705,588
2024-06-06 02:37:00,1.30 K,705,598
2024-06-06 02:38:00,776,0.474,-0.519
2024-06-06 02:39:00,764,0.450,-0.503
2024-06-06 02:40:00,764,0.494,-0.486
2024-06-06 02:41:00,770,0.512,-0.477
2024-06-06 02:42:00,770,0.505,-0.535
2024-06-06 02:43:00,755,0.431,-0.854
2024-06-06 02:44:00,759,0.450,-0.834
2024-06-06 02:45:00,1.29 K,664,586
2024-06-06 02:46:00,1.33 K,665,569
2024-06-06 02:47:00,1.33 K,708,631
2024-06-06 02:48:00,1.32 K,658,569
2024-06-06 02:49:00,1.25 K,683,586
2024-06-06 02:50:00,1.37 K,702,613
2024-06-06 02:51:00,1.35 K,714,630
2024-06-06 02:52:00,1.28 K,690,601
2024-06-06 02:53:00,752,0.489,-0.458
2024-06-06 02:54:00,756,0.444,-0.464
2024-06-06 02:55:00,749,0.430,-0.483
2024-06-06 02:56:00,753,0.468,-0.447
2024-06-06 02:57:00,745,0.472,-0.485
2024-06-06 02:58:00,759,0.406,-0.421
2024-06-06 02:59:00,1.32 K,669,586
2024-06-06 03:00:00,1.31 K,655,576
2024-06-06 03:01:00,1.43 K,783,708
2024-06-06 03:02:00,1.34 K,702,627
2024-06-06 03:03:00,1.40 K,726,644
2024-06-06 03:04:00,1.37 K,714,648
2024-06-06 03:05:00,1.37 K,699,626
2024-06-06 03:06:00,1.36 K,699,625
2024-06-06 03:07:00,1.34 K,681,607
2024-06-06 03:08:00,745,0.434,-0.404
2024-06-06 03:09:00,745,0.455,-0.396
2024-06-06 03:10:00,745,0.470,-0.442
2024-06-06 03:11:00,748,0.366,-0.683
2024-06-06 03:12:00,736,0.408,-0.719
2024-06-06 03:13:00,745,0.405,-0.725
2024-06-06 03:14:00,737,0.454,-0.495
2024-06-06 03:15:00,1.30 K,669,599
2024-06-06 03:16:00,1.25 K,665,590
2024-06-06 03:17:00,1.34 K,703,631
2024-06-06 03:18:00,1.37 K,723,645
2024-06-06 03:19:00,1.55 K,704,639
2024-06-06 03:20:00,1.56 K,683,614
2024-06-06 03:21:00,1.54 K,685,625
2024-06-06 03:22:00,1.54 K,685,627
2024-06-06 03:23:00,1.54 K,680,617
2024-06-06 03:24:00,1.54 K,689,631
2024-06-06 03:25:00,1.53 K,680,620
2024-06-06 03:26:00,1.54 K,673,605
2024-06-06 03:27:00,956,0.120,-0.144
2024-06-06 03:28:00,953,0.0845,-0.155
2024-06-06 03:29:00,960,0.0805,-0.148
2024-06-06 03:30:00,954,0.177,-0.149
2024-06-06 03:31:00,952,0.265,-0.153
2024-06-06 03:32:00,944,0.224,-0.140
2024-06-06 03:33:00,1.43 K,612,555
2024-06-06 03:34:00,2.03 K,1.31 K,1.20 K
2024-06-06 03:35:00,2.01 K,1.27 K,1.15 K
2024-06-06 03:36:00,1.52 K,696,597
2024-06-06 03:37:00,1.47 K,647,550
2024-06-06 03:38:00,1.48 K,640,548
2024-06-06 03:39:00,1.47 K,637,554
2024-06-06 03:40:00,948,0.322,-0.588
2024-06-06 03:41:00,947,0.294,-0.595
2024-06-06 03:42:00,952,0.361,-0.424
2024-06-06 03:43:00,949,0.342,-0.388
2024-06-06 03:44:00,954,0.378,-0.407
2024-06-06 03:45:00,938,0.302,-0.434
2024-06-06 03:46:00,1.96 K,1.29 K,1.13 K
2024-06-06 03:47:00,2.04 K,1.29 K,1.13 K
2024-06-06 03:48:00,1.55 K,712,631
2024-06-06 03:49:00,1.48 K,630,568
2024-06-06 03:50:00,1.43 K,638,560
2024-06-06 03:51:00,1.55 K,703,645
2024-06-06 03:52:00,940,0.399,-0.429
2024-06-06 03:53:00,952,0.351,-0.398
2024-06-06 03:54:00,945,0.357,-0.444
2024-06-06 03:55:00,957,0.340,-0.399
2024-06-06 03:56:00,952,0.393,-0.418
2024-06-06 03:57:00,959,0.306,-0.403
2024-06-06 03:58:00,1.51 K,662,572
2024-06-06 03:59:00,2.02 K,1.30 K,1.17 K
2024-06-06 04:00:00,2.14 K,1.38 K,1.30 K
2024-06-06 04:01:00,1.52 K,668,621
2024-06-06 04:02:00,1.53,0.151,-0.232
2024-06-06 04:03:00,1.57,0.159,-0.241
2024-06-06 04:04:00,482,0.214,-0.267
2024-06-06 04:05:00,477,0.172,-0.304
2024-06-06 04:06:00,481,0.241,-0.262
2024-06-06 04:07:00,682,0.442,-0.247
2024-06-06 04:08:00,682,0.457,-0.245
2024-06-06 04:09:00,1.74 K,1.32 K,1.33 K
2024-06-06 04:10:00,1.74 K,1.34 K,1.32 K
2024-06-06 04:11:00,1.74 K,1.34 K,1.31 K
2024-06-06 04:12:00,1.74 K,1.34 K,1.32 K
2024-06-06 04:13:00,1.74 K,1.33 K,1.31 K
2024-06-06 04:14:00,1.73 K,1.32 K,1.30 K
2024-06-06 04:15:00,1.73 K,1.33 K,1.31 K
2024-06-06 04:16:00,1.73 K,1.33 K,1.31 K
2024-06-06 04:17:00,1.76 K,1.33 K,1.30 K
2024-06-06 04:18:00,1.77 K,1.33 K,1.30 K
2024-06-06 04:19:00,1.77 K,1.33 K,1.31 K
2024-06-06 04:20:00,1.75 K,1.32 K,1.29 K
2024-06-06 04:21:00,1.77 K,1.33 K,1.30 K
2024-06-06 04:22:00,1.77 K,1.34 K,1.30 K
2024-06-06 04:23:00,1.77 K,1.34 K,1.31 K
2024-06-06 04:24:00,1.30 K,844,827
2024-06-06 04:25:00,1.13 K,667,653
2024-06-06 04:26:00,1.13 K,672,657
2024-06-06 04:27:00,485,0.288,-0.299
2024-06-06 04:28:00,484,0.314,-0.392
2024-06-06 04:29:00,484,0.318,-0.379
2024-06-06 04:30:00,1.43 K,1.05 K,949
2024-06-06 04:31:00,1.43 K,838,752
2024-06-06 04:32:00,1.34 K,745,664
2024-06-06 04:33:00,1.35 K,760,674
2024-06-06 04:34:00,1.34 K,751,662
2024-06-06 04:35:00,1.29 K,730,643
2024-06-06 04:36:00,1.32 K,726,633
2024-06-06 04:37:00,1.32 K,719,642
2024-06-06 04:38:00,1.31 K,692,607
2024-06-06 04:39:00,1.27 K,687,611
2024-06-06 04:40:00,1.31 K,724,644
2024-06-06 04:41:00,1.29 K,703,628
2024-06-06 04:42:00,1.20 K,685,604
2024-06-06 04:43:00,1.26 K,675,601
2024-06-06 04:44:00,1.26 K,680,614
2024-06-06 04:45:00,1.28 K,699,637
2024-06-06 04:46:00,1.18 K,677,610
2024-06-06 04:47:00,1.17 K,671,607
2024-06-06 04:48:00,1.25 K,673,606
2024-06-06 04:49:00,1.25 K,673,608
2024-06-06 04:50:00,1.27 K,693,622
2024-06-06 04:51:00,1.26 K,681,613
2024-06-06 04:52:00,1.20 K,676,591
2024-06-06 04:53:00,1.23 K,671,598
2024-06-06 04:54:00,1.27 K,676,605
2024-06-06 04:55:00,1.24 K,647,589
2024-06-06 04:56:00,1.28 K,675,610
2024-06-06 04:57:00,1.28 K,668,603
2024-06-06 04:58:00,1.28 K,683,610
2024-06-06 04:59:00,1.27 K,663,591
