"Time","L1","L2","L3"
2024-06-06 05:00:00,1.28 K,667,620
2024-06-06 05:01:00,1.28 K,665,611
2024-06-06 05:02:00,1.26 K,643,592
2024-06-06 05:03:00,1.26 K,670,612
2024-06-06 05:04:00,1.28 K,665,611
2024-06-06 05:05:00,1.29 K,670,615
2024-06-06 05:06:00,1.29 K,662,606
2024-06-06 05:07:00,1.30 K,671,610
2024-06-06 05:08:00,1.27 K,674,623
2024-06-06 05:09:00,1.26 K,678,621
2024-06-06 05:10:00,1.27 K,681,624
2024-06-06 05:11:00,1.27 K,679,621
2024-06-06 05:12:00,1.25 K,669,621
2024-06-06 05:13:00,1.21 K,669,613
2024-06-06 05:14:00,1.18 K,663,599
2024-06-06 05:15:00,1.17 K,670,610
2024-06-06 05:16:00,1.27 K,675,622
2024-06-06 05:17:00,680,0.417,-0.365
2024-06-06 05:18:00,684,0.489,-0.297
2024-06-06 05:19:00,680,0.476,-0.300
2024-06-06 05:20:00,685,0.471,-0.425
2024-06-06 05:21:00,684,0.443,-0.337
2024-06-06 05:22:00,685,0.442,-0.340
2024-06-06 05:23:00,684,0.448,-0.315
2024-06-06 05:24:00,1.22 K,654,598
2024-06-06 05:25:00,1.23 K,661,609
2024-06-06 05:26:00,1.25 K,686,636
2024-06-06 05:27:00,1.18 K,679,628
2024-06-06 05:28:00,1.25 K,678,637
2024-06-06 05:29:00,1.14 K,641,596
2024-06-06 05:30:00,1.18 K,673,626
2024-06-06 05:31:00,1.17 K,670,617
2024-06-06 05:32:00,1.17 K,664,617
2024-06-06 05:33:00,1.25 K,683,638
2024-06-06 05:34:00,1.25 K,678,629
2024-06-06 05:35:00,1.24 K,677,611
2024-06-06 05:36:00,685,0.428,-0.0378
2024-06-06 05:37:00,684,0.469,-0.0482
2024-06-06 05:38:00,669,0.498,-0.0519
2024-06-06 05:39:00,677,0.487,-0.0547
2024-06-06 05:40:00,675,0.460,-0.0566
2024-06-06 05:41:00,677,0.492,-0.0521
2024-06-06 05:42:00,681,0.454,-0.138
2024-06-06 05:43:00,682,0.446,-0.133
2024-06-06 05:44:00,1.20 K,671,611
2024-06-06 05:45:00,1.22 K,665,604
2024-06-06 05:46:00,1.28 K,727,657
2024-06-06 05:47:00,1.25 K,700,625
2024-06-06 05:48:00,1.16 K,685,611
2024-06-06 05:49:00,1.20 K,705,621
2024-06-06 05:50:00,1.19 K,679,627
2024-06-06 05:51:00,1.26 K,683,632
2024-06-06 05:52:00,1.27 K,695,645
2024-06-06 05:53:00,1.25 K,669,624
2024-06-06 05:54:00,1.26 K,677,632
2024-06-06 05:55:00,691,0.403,0.0312
2024-06-06 05:56:00,688,0.388,0.0370
2024-06-06 05:57:00,686,0.396,0.0381
2024-06-06 05:58:00,684,0.347,-0.258
2024-06-06 05:59:00,683,0.356,-0.262
2024-06-06 06:00:00,683,0.409,0.0311
2024-06-06 06:01:00,683,0.345,0.145
2024-06-06 06:02:00,685,0.364,0.155
2024-06-06 06:03:00,1.25 K,667,639
2024-06-06 06:04:00,1.46 K,667,653
2024-06-06 06:05:00,2.05 K,1.41 K,1.37 K
2024-06-06 06:06:00,1.91 K,1.27 K,1.23 K
2024-06-06 06:07:00,1.48 K,684,661
2024-06-06 06:08:00,1.50 K,681,616
2024-06-06 06:09:00,1.40 K,663,602
2024-06-06 06:10:00,1.41 K,655,617
2024-06-06 06:11:00,1.40 K,677,649
2024-06-06 06:12:00,1.38 K,649,628
2024-06-06 06:13:00,904,0.211,-0.0165
2024-06-06 06:14:00,904,0.208,-0.0169
2024-06-06 06:15:00,907,0.225,-0.0198
2024-06-06 06:16:00,906,0.229,-0.00576
2024-06-06 06:17:00,897,0.279,0.0339
2024-06-06 06:18:00,891,0.301,0.0313
2024-06-06 06:19:00,880,0.331,0.0387
2024-06-06 06:20:00,1.94 K,1.31 K,1.30 K
2024-06-06 06:21:00,1.89 K,1.26 K,1.26 K
2024-06-06 06:22:00,1.42 K,661,663
2024-06-06 06:23:00,1.39 K,631,642
2024-06-06 06:24:00,1.31 K,623,619
2024-06-06 06:25:00,1.45 K,691,684
2024-06-06 06:26:00,887,0.269,0.0177
2024-06-06 06:27:00,879,0.293,0.0271
2024-06-06 06:28:00,888,0.271,0.0456
2024-06-06 06:29:00,904,0.236,0.0497
2024-06-06 06:30:00,901,0.259,0.0288
2024-06-06 06:31:00,899,0.266,0.0315
2024-06-06 06:32:00,900,0.260,0.0346
2024-06-06 06:33:00,1.88 K,1.29 K,1.25 K
2024-06-06 06:34:00,1.92 K,1.27 K,1.23 K
2024-06-06 06:35:00,1.41 K,626,617
2024-06-06 06:36:00,1.42 K,641,632
2024-06-06 06:37:00,1.38 K,596,592
2024-06-06 06:38:00,1.40 K,625,615
2024-06-06 06:39:00,1.33 K,626,613
2024-06-06 06:40:00,1.37 K,659,655
2024-06-06 06:41:00,896,0.291,0.0447
2024-06-06 06:42:00,895,0.280,0.0358
2024-06-06 06:43:00,894,0.252,0.0300
2024-06-06 06:44:00,894,0.262,0.0365
2024-06-06 06:45:00,893,0.258,0.0425
2024-06-06 06:46:00,893,0.270,0.0397
2024-06-06 06:47:00,893,0.268,0.0423
2024-06-06 06:48:00,1.94 K,1.30 K,1.27 K
2024-06-06 06:49:00,1.90 K,1.30 K,1.26 K
2024-06-06 06:50:00,1.41 K,690,672
2024-06-06 06:51:00,1.37 K,671,653
2024-06-06 06:52:00,1.37 K,649,638
2024-06-06 06:53:00,1.37 K,637,631
2024-06-06 06:54:00,906,0.274,0.0361
2024-06-06 06:55:00,904,0.248,0.0389
2024-06-06 06:56:00,906,0.244,0.0420
2024-06-06 06:57:00,904,0.235,0.0418
2024-06-06 06:58:00,892,0.222,0.0142
2024-06-06 06:59:00,896,0.263,0.0189
2024-06-06 07:00:00,903,0.268,0.0230
2024-06-06 07:01:00,1.99 K,1.35 K,1.31 K
2024-06-06 07:02:00,1.90 K,1.30 K,1.26 K
2024-06-06 07:03:00,1.40 K,694,684
2024-06-06 07:04:00,1.45 K,674,668
2024-06-06 07:05:00,1.45 K,673,661
2024-06-06 07:06:00,897,0.254,0.0322
2024-06-06 07:07:00,891,0.261,0.0237
2024-06-06 07:08:00,899,0.244,0.0266
2024-06-06 07:09:00,900,0.218,0.0423
2024-06-06 07:10:00,898,0.214,0.0186
2024-06-06 07:11:00,900,0.198,0.0327
2024-06-06 07:12:00,900,0.243,0.0316
2024-06-06 07:13:00,1.91 K,1.32 K,1.30 K
2024-06-06 07:14:00,1.90 K,1.28 K,1.27 K
2024-06-06 07:15:00,1.50 K,717,696
2024-06-06 07:16:00,1.48 K,698,676
2024-06-06 07:17:00,1.49 K,707,685
2024-06-06 07:18:00,1.44 K,651,620
2024-06-06 07:19:00,898,0.242,0.0381
2024-06-06 07:20:00,900,0.189,-0.255
2024-06-06 07:21:00,897,0.200,-0.259
2024-06-06 07:22:00,899,0.239,0.0414
2024-06-06 07:23:00,900,0.257,0.0474
2024-06-06 07:24:00,898,0.260,0.0400
2024-06-06 07:25:00,903,0.258,0.0427
2024-06-06 07:26:00,1.93 K,1.26 K,1.21 K
2024-06-06 07:27:00,2.02 K,1.33 K,1.27 K
2024-06-06 07:28:00,1.48 K,677,659
2024-06-06 07:29:00,1.47 K,679,664
2024-06-06 07:30:00,904,0.257,0.0443
2024-06-06 07:31:00,908,0.248,-0.0529
2024-06-06 07:32:00,899,0.253,0.0424
2024-06-06 07:33:00,895,0.190,0.0437
2024-06-06 07:34:00,900,0.248,0.0347
2024-06-06 07:35:00,898,0.270,0.0391
2024-06-06 07:36:00,898,0.272,0.0414
2024-06-06 07:37:00,1.97 K,1.33 K,1.23 K
2024-06-06 07:38:00,1.83 K,1.29 K,1.22 K
2024-06-06 07:39:00,1.48 K,712,666
2024-06-06 07:40:00,1.37 K,674,637
2024-06-06 07:41:00,1.35 K,662,608
2024-06-06 07:42:00,892,0.247,0.0149
2024-06-06 07:43:00,892,0.252,0.0183
2024-06-06 07:44:00,891,0.214,0.0106
2024-06-06 07:45:00,898,0.262,0.00915
2024-06-06 07:46:00,894,0.286,0.00602
2024-06-06 07:47:00,890,0.259,0.00673
2024-06-06 07:48:00,898,0.240,0.0123
2024-06-06 07:49:00,1.97 K,1.34 K,1.26 K
2024-06-06 07:50:00,1.84 K,1.32 K,1.28 K
2024-06-06 07:51:00,1.42 K,690,643
2024-06-06 07:52:00,1.39 K,689,651
2024-06-06 07:53:00,1.39 K,703,658
2024-06-06 07:54:00,908,0.244,0.0138
2024-06-06 07:55:00,897,0.253,0.0102
2024-06-06 07:56:00,901,0.259,0.000469
2024-06-06 07:57:00,899,0.252,0.0127
2024-06-06 07:58:00,892,0.364,-0.235
2024-06-06 07:59:00,890,0.371,-0.222
2024-06-06 08:00:00,888,0.359,-0.220
2024-06-06 08:01:00,1.97 K,1.36 K,1.30 K
2024-06-06 08:02:00,1.97 K,1.33 K,1.25 K
2024-06-06 08:03:00,1.39 K,686,646
2024-06-06 08:04:00,1.47 K,720,646
2024-06-06 08:05:00,1.47 K,721,663
2024-06-06 08:06:00,894,0.331,-0.227
2024-06-06 08:07:00,898,0.336,-0.218
2024-06-06 08:08:00,896,0.329,-0.220
2024-06-06 08:09:00,1.34 K,716,711
2024-06-06 08:10:00,1.77 K,1.36 K,1.35 K
2024-06-06 08:11:00,1.76 K,1.37 K,1.35 K
2024-06-06 08:12:00,1.76 K,1.36 K,1.35 K
2024-06-06 08:13:00,1.77 K,1.35 K,1.32 K
2024-06-06 08:14:00,1.76 K,1.37 K,1.35 K
2024-06-06 08:15:00,1.74 K,1.37 K,1.36 K
2024-06-06 08:16:00,1.73 K,1.35 K,1.34 K
2024-06-06 08:17:00,1.74 K,1.34 K,1.33 K
2024-06-06 08:18:00,1.74 K,1.34 K,1.32 K
2024-06-06 08:19:00,1.73 K,1.36 K,1.34 K
2024-06-06 08:20:00,1.71 K,1.35 K,1.31 K
2024-06-06 08:21:00,1.73 K,1.35 K,1.32 K
2024-06-06 08:22:00,1.74 K,1.36 K,1.33 K
2024-06-06 08:23:00,1.75 K,1.36 K,1.33 K
2024-06-06 08:24:00,1.12 K,683,671
2024-06-06 08:25:00,1.13 K,687,676
2024-06-06 08:26:00,1.13 K,686,675
2024-06-06 08:27:00,1.35 K,1.07 K,991
2024-06-06 08:28:00,1.38 K,984,946
2024-06-06 08:29:00,1.44 K,817,774
2024-06-06 08:30:00,2.24 K,1.73 K,1.62 K
2024-06-06 08:31:00,2.15 K,1.62 K,1.50 K
2024-06-06 08:32:00,2.19 K,1.46 K,1.40 K
2024-06-06 08:33:00,2.14 K,1.45 K,1.37 K
2024-06-06 08:34:00,2.13 K,1.41 K,1.32 K
2024-06-06 08:35:00,2.12 K,1.41 K,1.27 K
2024-06-06 08:36:00,2.03 K,1.35 K,1.24 K
2024-06-06 08:37:00,2.06 K,1.29 K,1.20 K
2024-06-06 08:38:00,1.94 K,1.28 K,1.17 K
2024-06-06 08:39:00,2.11 K,1.37 K,1.22 K
2024-06-06 08:40:00,2.00 K,1.25 K,1.17 K
2024-06-06 08:41:00,1.95 K,1.27 K,1.15 K
2024-06-06 08:42:00,1.36 K,644,571
2024-06-06 08:43:00,1.45 K,701,588
2024-06-06 08:44:00,1.45 K,679,601
2024-06-06 08:45:00,1.44 K,3.64 K,3.34 K
2024-06-06 08:46:00,1.45 K,3.62 K,3.06 K
2024-06-06 08:47:00,1.48 K,3.72 K,3.07 K
2024-06-06 08:48:00,1.47 K,3.71 K,3.11 K
2024-06-06 08:49:00,1.47 K,3.72 K,3.11 K
2024-06-06 08:50:00,1.48 K,3.68 K,3.10 K
2024-06-06 08:51:00,1.39 K,3.67 K,3.08 K
2024-06-06 08:52:00,1.33 K,3.54 K,3.00 K
2024-06-06 08:53:00,757,3.00 K,2.56 K
2024-06-06 08:54:00,756,3.01 K,2.56 K
2024-06-06 08:55:00,1.35 K,3.68 K,3.15 K
2024-06-06 08:56:00,1.50 K,3.67 K,3.09 K
2024-06-06 08:57:00,828,3.00 K,2.56 K
2024-06-06 08:58:00,1.24 K,3.66 K,3.09 K
2024-06-06 08:59:00,1.23 K,3.62 K,3.09 K
2024-06-06 09:00:00,1.31 K,3.41 K,3.08 K
2024-06-06 09:01:00,1.27 K,1.19 K,3.06 K
2024-06-06 09:02:00,1.24 K,3.42 K,3.04 K
2024-06-06 09:03:00,1.33 K,2.14 K,3.03 K
2024-06-06 09:04:00,1.36 K,1.82 K,3.41 K
2024-06-06 09:05:00,1.21 K,1.86 K,3.35 K
2024-06-06 09:06:00,1.33 K,1.76 K,3.06 K
2024-06-06 09:07:00,1.36 K,1.69 K,3.07 K
2024-06-06 09:08:00,1.29 K,1.64 K,3.05 K
2024-06-06 09:09:00,1.32 K,1.61 K,3.11 K
2024-06-06 09:10:00,1.36 K,1.49 K,3.18 K
2024-06-06 09:11:00,1.34 K,1.53 K,3.21 K
2024-06-06 09:12:00,1.25 K,1.42 K,2.07 K
2024-06-06 09:13:00,1.29 K,1.54 K,2.56 K
2024-06-06 09:14:00,1.29 K,1.54 K,2.78 K
2024-06-06 09:15:00,1.39 K,1.39 K,1.85 K
2024-06-06 09:16:00,768,814,784
2024-06-06 09:17:00,777,837,1.53 K
2024-06-06 09:18:00,770,748,1.13 K
2024-06-06 09:19:00,751,686,1.86 K
2024-06-06 09:20:00,768,823,1.02 K
2024-06-06 09:21:00,771,763,782
2024-06-06 09:22:00,762,678,397
2024-06-06 09:23:00,1.34 K,1.39 K,1.37 K
2024-06-06 09:24:00,1.33 K,1.51 K,2.08 K
2024-06-06 09:25:00,1.40 K,1.50 K,1.41 K
2024-06-06 09:26:00,1.27 K,1.36 K,1.69 K
2024-06-06 09:27:00,1.38 K,1.50 K,1.74 K
2024-06-06 09:28:00,1.38 K,1.44 K,1.24 K
2024-06-06 09:29:00,1.38 K,1.33 K,1.36 K
2024-06-06 09:30:00,1.35 K,1.37 K,1.36 K
2024-06-06 09:31:00,1.35 K,1.36 K,1.74 K
2024-06-06 09:32:00,551,814,1.13 K
2024-06-06 09:33:00,541,685,2.20 K
2024-06-06 09:34:00,543,743,759
2024-06-06 09:35:00,534,694,760
2024-06-06 09:36:00,546,596,1.14 K
2024-06-06 09:37:00,964,620,1.51 K
2024-06-06 09:38:00,543,619,23.9
2024-06-06 09:39:00,545,677,1.31 K
2024-06-06 09:40:00,539,712,23.5
2024-06-06 09:41:00,550,643,394
2024-06-06 09:42:00,540,703,67.0
2024-06-06 09:43:00,550,643,1.07 K
2024-06-06 09:44:00,545,700,1.86 K
2024-06-06 09:45:00,545,734,754
2024-06-06 09:46:00,549,718,759
2024-06-06 09:47:00,549,713,459
2024-06-06 09:48:00,549,657,146
2024-06-06 09:49:00,542,643,721
2024-06-06 09:50:00,548,666,403
2024-06-06 09:51:00,547,670,765
2024-06-06 09:52:00,547,691,1.52 K
2024-06-06 09:53:00,552,620,758
2024-06-06 09:54:00,538,655,768
2024-06-06 09:55:00,547,690,756
2024-06-06 09:56:00,547,693,1.46 K
2024-06-06 09:57:00,543,698,1.52 K
2024-06-06 09:58:00,549,724,2.51 K
2024-06-06 09:59:00,543,878,1.11 K
2024-06-06 10:00:00,541,806,1.86 K
2024-06-06 10:01:00,523,970,1.83 K
2024-06-06 10:02:00,518,973,847
2024-06-06 10:03:00,523,978,940
2024-06-06 10:04:00,523,912,900
2024-06-06 10:05:00,523,858,1.08 K
2024-06-06 10:06:00,529,987,728
2024-06-06 10:07:00,949,963,24.1
2024-06-06 10:08:00,2.03 K,2.37 K,2.03 K
2024-06-06 10:09:00,2.28 K,2.64 K,1.85 K
2024-06-06 10:10:00,2.38 K,2.55 K,3.06 K
2024-06-06 10:11:00,2.25 K,2.52 K,2.36 K
2024-06-06 10:12:00,2.27 K,2.35 K,1.54 K
2024-06-06 10:13:00,2.26 K,2.45 K,2.37 K
2024-06-06 10:14:00,2.29 K,2.57 K,1.94 K
2024-06-06 10:15:00,2.24 K,2.45 K,1.87 K
2024-06-06 10:16:00,1.51 K,1.66 K,1.33 K
2024-06-06 10:17:00,1.61 K,1.81 K,1.71 K
2024-06-06 10:18:00,1.59 K,1.72 K,1.68 K
2024-06-06 10:19:00,1.58 K,1.86 K,2.75 K
2024-06-06 10:20:00,1.51 K,1.80 K,2.71 K
2024-06-06 10:21:00,1.59 K,1.78 K,1.69 K
2024-06-06 10:22:00,1.55 K,1.71 K,2.01 K
2024-06-06 10:23:00,1.60 K,1.76 K,2.04 K
2024-06-06 10:24:00,1.48 K,1.80 K,1.70 K
2024-06-06 10:25:00,1.58 K,1.79 K,1.64 K
2024-06-06 10:26:00,1.60 K,1.84 K,2.06 K
2024-06-06 10:27:00,1.59 K,1.78 K,2.27 K
2024-06-06 10:28:00,1.65 K,1.78 K,2.43 K
2024-06-06 10:29:00,1.58 K,1.77 K,2.39 K
2024-06-06 10:30:00,1.59 K,1.75 K,3.11 K
2024-06-06 10:31:00,1.58 K,1.74 K,2.66 K
2024-06-06 10:32:00,1.49 K,1.82 K,1.50 K
2024-06-06 10:33:00,1.51 K,1.70 K,1.03 K
2024-06-06 10:34:00,546,1.25 K,766
2024-06-06 10:35:00,555,1.10 K,1.48 K
2024-06-06 10:36:00,547,1.07 K,1.14 K
2024-06-06 10:37:00,555,1.17 K,756
2024-06-06 10:38:00,542,1.08 K,1.49 K
2024-06-06 10:39:00,564,1.12 K,976
2024-06-06 10:40:00,556,1.01 K,580
2024-06-06 10:41:00,549,1.03 K,1.83 K
2024-06-06 10:42:00,543,948,398
2024-06-06 10:43:00,542,1.07 K,1.31 K
2024-06-06 10:44:00,546,964,2.22 K
2024-06-06 10:45:00,546,1.05 K,1.45 K
2024-06-06 10:46:00,548,1.09 K,2.04 K
2024-06-06 10:47:00,549,1.12 K,1.50 K
2024-06-06 10:48:00,891,1.25 K,1.72 K
2024-06-06 10:49:00,543,1.09 K,1.49 K
2024-06-06 10:50:00,551,948,1.50 K
2024-06-06 10:51:00,549,829,728
2024-06-06 10:52:00,548,904,394
2024-06-06 10:53:00,539,1.03 K,782
2024-06-06 10:54:00,547,1.05 K,756
2024-06-06 10:55:00,544,951,23.8
2024-06-06 10:56:00,550,966,1.14 K
2024-06-06 10:57:00,548,1.05 K,397
2024-06-06 10:58:00,553,999,390
2024-06-06 10:59:00,552,1.09 K,781
2024-06-06 11:00:00,549,954,770
2024-06-06 11:01:00,546,903,742
2024-06-06 11:02:00,546,933,774
2024-06-06 11:03:00,546,951,756
2024-06-06 11:04:00,553,915,2.02 K
2024-06-06 11:05:00,551,885,1.85 K
2024-06-06 11:06:00,555,1.07 K,1.11 K
2024-06-06 11:07:00,543,1.05 K,2.28 K
2024-06-06 11:08:00,538,989,2.17 K
2024-06-06 11:09:00,545,989,1.76 K
2024-06-06 11:10:00,540,956,1.44 K
2024-06-06 11:11:00,537,903,1.77 K
2024-06-06 11:12:00,549,903,1.32 K
2024-06-06 11:13:00,542,953,1.10 K
2024-06-06 11:14:00,547,1.05 K,1.11 K
2024-06-06 11:15:00,548,959,750
2024-06-06 11:16:00,989,1.01 K,1.07 K
2024-06-06 11:17:00,2.55 K,2.57 K,2.10 K
2024-06-06 11:18:00,2.46 K,2.58 K,3.06 K
2024-06-06 11:19:00,2.55 K,2.65 K,2.08 K
2024-06-06 11:20:00,2.38 K,2.45 K,1.32 K
2024-06-06 11:21:00,2.40 K,3.06 K,2.80 K
2024-06-06 11:22:00,2.34 K,2.72 K,2.02 K
2024-06-06 11:23:00,2.36 K,2.34 K,1.66 K
2024-06-06 11:24:00,2.34 K,2.55 K,1.66 K
2024-06-06 11:25:00,2.37 K,2.76 K,1.96 K
2024-06-06 11:26:00,2.34 K,2.41 K,2.00 K
2024-06-06 11:27:00,2.34 K,3.18 K,2.32 K
2024-06-06 11:28:00,2.27 K,2.79 K,3.04 K
2024-06-06 11:29:00,2.31 K,2.42 K,2.36 K
2024-06-06 11:30:00,2.23 K,2.57 K,1.55 K
2024-06-06 11:31:00,2.29 K,2.46 K,1.58 K
2024-06-06 11:32:00,1.59 K,1.78 K,1.56 K
2024-06-06 11:33:00,1.60 K,1.74 K,935
2024-06-06 11:34:00,1.63 K,1.80 K,979
2024-06-06 11:35:00,1.63 K,1.78 K,1.30 K
2024-06-06 11:36:00,1.60 K,1.63 K,2.01 K
2024-06-06 11:37:00,1.61 K,1.65 K,1.69 K
2024-06-06 11:38:00,1.63 K,1.64 K,1.41 K
2024-06-06 11:39:00,1.61 K,1.79 K,1.34 K
2024-06-06 11:40:00,1.63 K,1.70 K,1.59 K
2024-06-06 11:41:00,1.62 K,1.71 K,1.32 K
2024-06-06 11:42:00,1.61 K,1.64 K,1.59 K
2024-06-06 11:43:00,1.62 K,1.64 K,2.73 K
2024-06-06 11:44:00,1.61 K,1.74 K,1.68 K
2024-06-06 11:45:00,1.60 K,1.65 K,1.32 K
2024-06-06 11:46:00,1.58 K,1.76 K,956
2024-06-06 11:47:00,1.60 K,1.70 K,2.07 K
2024-06-06 11:48:00,539,1.03 K,2.14 K
2024-06-06 11:49:00,753,1.01 K,1.43 K
2024-06-06 11:50:00,752,1.09 K,1.28 K
2024-06-06 11:51:00,741,993,385
2024-06-06 11:52:00,1.38 K,1.70 K,1.31 K
2024-06-06 11:53:00,1.35 K,1.71 K,1.31 K
2024-06-06 11:54:00,1.42 K,1.82 K,2.03 K
2024-06-06 11:55:00,1.41 K,1.68 K,1.66 K
2024-06-06 11:56:00,1.40 K,1.67 K,972
2024-06-06 11:57:00,1.37 K,1.89 K,2.01 K
2024-06-06 11:58:00,1.43 K,1.85 K,2.35 K
2024-06-06 11:59:00,1.43 K,1.71 K,594
2024-06-06 12:00:00,1.41 K,1.58 K,1.64 K
2024-06-06 12:01:00,1.43 K,1.61 K,941
2024-06-06 12:02:00,1.42 K,1.87 K,1.30 K
