"Time","L1","L2","L3"
2024-06-06 12:03:00,1.42 K,1.69 K,1.64 K
2024-06-06 12:04:00,1.41 K,1.75 K,1.26 K
2024-06-06 12:05:00,1.43 K,1.73 K,2.02 K
2024-06-06 12:06:00,1.42 K,1.71 K,1.34 K
2024-06-06 12:07:00,1.40 K,1.68 K,1.34 K
2024-06-06 12:08:00,756,1.00 K,1.12 K
2024-06-06 12:09:00,747,819,378
2024-06-06 12:10:00,1.81 K,2.24 K,1.38 K
2024-06-06 12:11:00,1.82 K,2.47 K,2.01 K
2024-06-06 12:12:00,1.76 K,2.44 K,2.61 K
2024-06-06 12:13:00,1.82 K,2.46 K,2.33 K
2024-06-06 12:14:00,1.84 K,2.25 K,1.27 K
2024-06-06 12:15:00,1.80 K,2.36 K,2.61 K
2024-06-06 12:16:00,1.83 K,2.49 K,2.65 K
2024-06-06 12:17:00,1.81 K,2.41 K,1.98 K
2024-06-06 12:18:00,1.80 K,2.30 K,2.31 K
2024-06-06 12:19:00,1.83 K,2.48 K,1.95 K
2024-06-06 12:20:00,1.80 K,2.44 K,1.95 K
2024-06-06 12:21:00,1.81 K,2.38 K,2.33 K
2024-06-06 12:22:00,1.78 K,2.44 K,2.33 K
2024-06-06 12:23:00,1.82 K,2.38 K,1.60 K
2024-06-06 12:24:00,1.77 K,2.47 K,2.70 K
2024-06-06 12:25:00,1.83 K,2.39 K,2.01 K
2024-06-06 12:26:00,1.82 K,2.56 K,2.39 K
2024-06-06 12:27:00,1.80 K,2.32 K,2.73 K
2024-06-06 12:28:00,1.17 K,1.77 K,2.76 K
2024-06-06 12:29:00,1.19 K,1.76 K,2.40 K
2024-06-06 12:30:00,521,1.13 K,1.42 K
2024-06-06 12:31:00,528,1.27 K,759
2024-06-06 12:32:00,530,986,1.41 K
2024-06-06 12:33:00,1.60 K,2.24 K,1.64 K
2024-06-06 12:34:00,1.46 K,2.02 K,1.57 K
2024-06-06 12:35:00,1.54 K,1.98 K,1.82 K
2024-06-06 12:36:00,1.51 K,1.83 K,2.14 K
2024-06-06 12:37:00,1.49 K,1.96 K,2.85 K
2024-06-06 12:38:00,1.51 K,1.98 K,2.78 K
2024-06-06 12:39:00,1.47 K,2.06 K,1.39 K
2024-06-06 12:40:00,1.46 K,2.01 K,1.40 K
2024-06-06 12:41:00,1.44 K,2.06 K,1.74 K
2024-06-06 12:42:00,1.46 K,1.91 K,1.69 K
2024-06-06 12:43:00,1.40 K,1.85 K,1.25 K
2024-06-06 12:44:00,1.43 K,1.84 K,2.63 K
2024-06-06 12:45:00,1.44 K,2.05 K,1.31 K
2024-06-06 12:46:00,1.39 K,1.94 K,2.03 K
2024-06-06 12:47:00,1.40 K,2.01 K,2.68 K
2024-06-06 12:48:00,1.40 K,1.98 K,1.60 K
2024-06-06 12:49:00,1.42 K,1.99 K,1.97 K
2024-06-06 12:50:00,1.40 K,2.18 K,1.79 K
2024-06-06 12:51:00,1.37 K,2.01 K,1.87 K
2024-06-06 12:52:00,1.42 K,2.02 K,2.00 K
2024-06-06 12:53:00,1.41 K,1.91 K,1.66 K
2024-06-06 12:54:00,1.45 K,1.87 K,2.02 K
2024-06-06 12:55:00,1.40 K,1.90 K,1.64 K
2024-06-06 12:56:00,1.41 K,1.86 K,1.30 K
2024-06-06 12:57:00,1.42 K,1.95 K,1.82 K
2024-06-06 12:58:00,1.39 K,1.82 K,1.31 K
2024-06-06 12:59:00,1.37 K,1.97 K,1.33 K
2024-06-06 13:00:00,1.41 K,1.81 K,1.66 K
2024-06-06 13:01:00,1.41 K,1.73 K,2.28 K
2024-06-06 13:02:00,1.36 K,1.83 K,2.13 K
2024-06-06 13:03:00,1.41 K,1.94 K,2.33 K
2024-06-06 13:04:00,1.43 K,1.98 K,2.38 K
2024-06-06 13:05:00,1.39 K,1.93 K,1.91 K
2024-06-06 13:06:00,1.39 K,1.68 K,1.66 K
2024-06-06 13:07:00,1.42 K,1.82 K,1.32 K
2024-06-06 13:08:00,1.39 K,1.86 K,2.04 K
2024-06-06 13:09:00,1.39 K,1.86 K,2.04 K
2024-06-06 13:10:00,1.40 K,1.73 K,2.37 K
2024-06-06 13:11:00,532,1.07 K,2.53 K
2024-06-06 13:12:00,964,1.00 K,1.48 K
2024-06-06 13:13:00,2.33 K,2.52 K,2.35 K
2024-06-06 13:14:00,2.30 K,2.35 K,2.67 K
2024-06-06 13:15:00,2.40 K,2.53 K,3.61 K
2024-06-06 13:16:00,2.41 K,2.59 K,3.27 K
2024-06-06 13:17:00,2.45 K,2.52 K,2.92 K
2024-06-06 13:18:00,2.33 K,2.48 K,2.56 K
2024-06-06 13:19:00,1.64 K,1.76 K,1.60 K
2024-06-06 13:20:00,1.63 K,1.79 K,2.21 K
2024-06-06 13:21:00,1.64 K,1.78 K,2.71 K
2024-06-06 13:22:00,1.63 K,1.89 K,1.65 K
2024-06-06 13:23:00,1.67 K,1.77 K,935
2024-06-06 13:24:00,752,1.04 K,1.73 K
2024-06-06 13:25:00,542,981,1.12 K
2024-06-06 13:26:00,969,949,736
2024-06-06 13:27:00,1.57 K,1.74 K,2.72 K
2024-06-06 13:28:00,2.36 K,2.54 K,2.04 K
2024-06-06 13:29:00,2.44 K,2.64 K,1.53 K
2024-06-06 13:30:00,1.67 K,1.82 K,1.07 K
2024-06-06 13:31:00,949,939,749
2024-06-06 13:32:00,962,1.02 K,736
2024-06-06 13:33:00,967,1.09 K,384
2024-06-06 13:34:00,949,1.15 K,390
2024-06-06 13:35:00,941,1.02 K,1.78 K
2024-06-06 13:36:00,2.24 K,2.31 K,1.70 K
2024-06-06 13:37:00,2.34 K,2.45 K,1.38 K
2024-06-06 13:38:00,2.42 K,2.45 K,2.75 K
2024-06-06 13:39:00,1.66 K,1.73 K,2.41 K
2024-06-06 13:40:00,956,845,2.13 K
2024-06-06 13:41:00,950,764,388
2024-06-06 13:42:00,938,1.03 K,760
2024-06-06 13:43:00,955,1.15 K,1.80 K
2024-06-06 13:44:00,1.58 K,1.72 K,1.31 K
2024-06-06 13:45:00,2.41 K,2.41 K,2.13 K
2024-06-06 13:46:00,2.43 K,2.50 K,3.40 K
2024-06-06 13:47:00,1.68 K,1.75 K,1.75 K
2024-06-06 13:48:00,955,1.05 K,2.13 K
2024-06-06 13:49:00,956,1.05 K,1.51 K
2024-06-06 13:50:00,934,1.01 K,1.44 K
2024-06-06 13:51:00,926,957,2.45 K
2024-06-06 13:52:00,929,1.05 K,2.16 K
2024-06-06 13:53:00,2.32 K,2.57 K,2.57 K
2024-06-06 13:54:00,2.41 K,2.64 K,3.18 K
2024-06-06 13:55:00,2.41 K,2.62 K,2.61 K
2024-06-06 13:56:00,1.70 K,1.79 K,1.66 K
2024-06-06 13:57:00,945,1.16 K,752
2024-06-06 13:58:00,945,1.01 K,1.73 K
2024-06-06 13:59:00,917,1.06 K,1.08 K
2024-06-06 14:00:00,947,1.13 K,365
2024-06-06 14:01:00,941,1.09 K,1.08 K
2024-06-06 14:02:00,2.25 K,2.43 K,1.16 K
2024-06-06 14:03:00,2.51 K,2.61 K,2.70 K
2024-06-06 14:04:00,1.66 K,1.82 K,1.35 K
2024-06-06 14:05:00,1.66 K,1.78 K,1.32 K
2024-06-06 14:06:00,934,1000,1.02 K
2024-06-06 14:07:00,913,1.03 K,1.67 K
2024-06-06 14:08:00,908,1.13 K,1.71 K
2024-06-06 14:09:00,940,1.03 K,1.06 K
2024-06-06 14:10:00,925,827,1.37 K
2024-06-06 14:11:00,2.21 K,2.32 K,2.15 K
2024-06-06 14:12:00,2.49 K,2.78 K,2.82 K
2024-06-06 14:13:00,1.68 K,1.76 K,1.68 K
2024-06-06 14:14:00,940,956,749
2024-06-06 14:15:00,946,942,1.09 K
2024-06-06 14:16:00,931,916,726
2024-06-06 14:17:00,929,989,732
2024-06-06 14:18:00,939,879,1.07 K
2024-06-06 14:19:00,1.60 K,1.66 K,1.34 K
2024-06-06 14:20:00,2.29 K,2.55 K,1.52 K
2024-06-06 14:21:00,2.45 K,2.75 K,2.41 K
2024-06-06 14:22:00,1.63 K,1.71 K,1.54 K
2024-06-06 14:23:00,945,1.03 K,371
2024-06-06 14:24:00,927,1.07 K,1.06 K
2024-06-06 14:25:00,947,1.08 K,1.51 K
2024-06-06 14:26:00,936,904,371
2024-06-06 14:27:00,934,1.09 K,1.04 K
2024-06-06 14:28:00,1.58 K,1.76 K,1.03 K
2024-06-06 14:29:00,2.35 K,2.64 K,2.03 K
2024-06-06 14:30:00,2.45 K,2.60 K,2.40 K
2024-06-06 14:31:00,1.61 K,1.76 K,2.38 K
2024-06-06 14:32:00,931,1.13 K,1.25 K
2024-06-06 14:33:00,943,1.04 K,1.76 K
2024-06-06 14:34:00,942,1.07 K,1.08 K
2024-06-06 14:35:00,930,990,1.75 K
2024-06-06 14:36:00,941,1.06 K,1.47 K
2024-06-06 14:37:00,2.21 K,2.46 K,2.25 K
2024-06-06 14:38:00,2.42 K,2.69 K,2.90 K
2024-06-06 14:39:00,1.70 K,1.77 K,1.70 K
2024-06-06 14:40:00,534,1.05 K,2.50 K
2024-06-06 14:41:00,541,1.05 K,1.76 K
2024-06-06 14:42:00,543,1.16 K,1.46 K
2024-06-06 14:43:00,519,1.05 K,2.11 K
2024-06-06 14:44:00,531,1.11 K,1.71 K
2024-06-06 14:45:00,725,1.02 K,726
2024-06-06 14:46:00,740,1.03 K,1.09 K
2024-06-06 14:47:00,1.36 K,1.68 K,2.31 K
2024-06-06 14:48:00,1.51 K,1.97 K,1.78 K
2024-06-06 14:49:00,1.44 K,1.93 K,1.34 K
2024-06-06 14:50:00,1.46 K,1.92 K,2.41 K
2024-06-06 14:51:00,1.44 K,1.76 K,1.51 K
2024-06-06 14:52:00,1.46 K,1.72 K,2.28 K
2024-06-06 14:53:00,1.45 K,1.83 K,2.05 K
2024-06-06 14:54:00,1.36 K,1.72 K,1.39 K
2024-06-06 14:55:00,1.42 K,1.96 K,1.79 K
2024-06-06 14:56:00,1.41 K,1.89 K,2.47 K
2024-06-06 14:57:00,745,940,1.39 K
2024-06-06 14:58:00,735,1.14 K,1.69 K
2024-06-06 14:59:00,761,1.16 K,1.09 K
2024-06-06 15:00:00,753,1.16 K,728
2024-06-06 15:01:00,743,940,1.07 K
2024-06-06 15:02:00,750,1.07 K,492
2024-06-06 15:03:00,1.40 K,1.93 K,1.66 K
2024-06-06 15:04:00,1.42 K,1.92 K,1.70 K
2024-06-06 15:05:00,1.44 K,1.85 K,2.13 K
2024-06-06 15:06:00,1.50 K,1.80 K,2.43 K
2024-06-06 15:07:00,1.48 K,1.68 K,1.76 K
2024-06-06 15:08:00,1.38 K,1.67 K,1.72 K
2024-06-06 15:09:00,1.44 K,1.79 K,2.61 K
2024-06-06 15:10:00,1.38 K,1.74 K,1.18 K
2024-06-06 15:11:00,735,1.01 K,1.08 K
2024-06-06 15:12:00,733,948,1.41 K
2024-06-06 15:13:00,717,952,886
2024-06-06 15:14:00,734,835,377
2024-06-06 15:15:00,741,940,733
2024-06-06 15:16:00,723,950,1.06 K
2024-06-06 15:17:00,1.37 K,1.75 K,1.32 K
2024-06-06 15:18:00,1.47 K,1.73 K,1.21 K
2024-06-06 15:19:00,1.45 K,1.85 K,2.01 K
2024-06-06 15:20:00,1.42 K,1.72 K,1.00 K
2024-06-06 15:21:00,1.44 K,1.70 K,1.31 K
2024-06-06 15:22:00,1.41 K,1.66 K,2.02 K
2024-06-06 15:23:00,1.44 K,1.91 K,2.35 K
2024-06-06 15:24:00,746,976,717
2024-06-06 15:25:00,736,820,375
2024-06-06 15:26:00,726,944,1.67 K
2024-06-06 15:27:00,719,1.07 K,1.11 K
2024-06-06 15:28:00,747,1.05 K,375
2024-06-06 15:29:00,757,1.00 K,1.83 K
2024-06-06 15:30:00,1.43 K,1.53 K,1.70 K
2024-06-06 15:31:00,1.44 K,1.72 K,2.09 K
2024-06-06 15:32:00,1.45 K,1.95 K,2.49 K
2024-06-06 15:33:00,1.48 K,1.75 K,2.09 K
2024-06-06 15:34:00,1.47 K,1.76 K,1.71 K
2024-06-06 15:35:00,1.41 K,1.80 K,1.46 K
2024-06-06 15:36:00,1.50 K,1.77 K,2.23 K
2024-06-06 15:37:00,1.44 K,1.71 K,1.01 K
2024-06-06 15:38:00,736,1.01 K,737
2024-06-06 15:39:00,744,988,1.00 K
2024-06-06 15:40:00,741,937,23.7
2024-06-06 15:41:00,742,1.09 K,99.0
2024-06-06 15:42:00,750,1.07 K,2.01 K
2024-06-06 15:43:00,736,954,1.07 K
2024-06-06 15:44:00,1.41 K,1.75 K,1.32 K
2024-06-06 15:45:00,1.52 K,1.87 K,1.07 K
2024-06-06 15:46:00,1.49 K,1.87 K,1.34 K
2024-06-06 15:47:00,1.45 K,1.80 K,2.04 K
2024-06-06 15:48:00,1.48 K,1.90 K,2.12 K
2024-06-06 15:49:00,1.45 K,1.77 K,1.67 K
2024-06-06 15:50:00,1.42 K,1.69 K,1.35 K
2024-06-06 15:51:00,765,952,1.23 K
2024-06-06 15:52:00,762,1.01 K,1.44 K
2024-06-06 15:53:00,766,1.06 K,386
2024-06-06 15:54:00,740,1.10 K,745
2024-06-06 15:55:00,743,1.07 K,766
2024-06-06 15:56:00,738,1.06 K,385
2024-06-06 15:57:00,743,994,1.10 K
2024-06-06 15:58:00,1.42 K,1.78 K,2.06 K
2024-06-06 15:59:00,1.51 K,2.07 K,2.17 K
2024-06-06 16:00:00,1.49 K,1.99 K,1.77 K
2024-06-06 16:01:00,1.48 K,1.79 K,2.05 K
2024-06-06 16:02:00,1.45 K,1.81 K,1.83 K
2024-06-06 16:03:00,1.49 K,1.91 K,1.37 K
2024-06-06 16:04:00,1.44 K,1.80 K,1.52 K
2024-06-06 16:05:00,733,1.12 K,1.41 K
2024-06-06 16:06:00,745,1.08 K,1.08 K
2024-06-06 16:07:00,532,1.04 K,735
2024-06-06 16:08:00,527,1.03 K,727
2024-06-06 16:09:00,719,1.07 K,833
2024-06-06 16:10:00,1.38 K,1.78 K,1.83 K
2024-06-06 16:11:00,1.76 K,2.38 K,3.55 K
2024-06-06 16:12:00,1.77 K,2.30 K,3.29 K
2024-06-06 16:13:00,1.77 K,2.55 K,2.32 K
2024-06-06 16:14:00,1.78 K,2.24 K,2.81 K
2024-06-06 16:15:00,1.80 K,2.21 K,2.53 K
2024-06-06 16:16:00,1.83 K,2.40 K,2.65 K
2024-06-06 16:17:00,1.84 K,2.53 K,2.32 K
2024-06-06 16:18:00,1.83 K,2.54 K,2.71 K
2024-06-06 16:19:00,1.81 K,2.53 K,1.62 K
2024-06-06 16:20:00,1.75 K,2.31 K,1.77 K
2024-06-06 16:21:00,1.78 K,2.36 K,2.60 K
2024-06-06 16:22:00,1.82 K,2.27 K,1.58 K
2024-06-06 16:23:00,1.79 K,2.30 K,1.63 K
2024-06-06 16:24:00,1.80 K,2.57 K,3.01 K
2024-06-06 16:25:00,1.80 K,2.46 K,1.98 K
2024-06-06 16:26:00,1.80 K,2.28 K,1.61 K
2024-06-06 16:27:00,1.13 K,1.73 K,1.38 K
2024-06-06 16:28:00,1.15 K,1.73 K,1.70 K
2024-06-06 16:29:00,1.17 K,1.68 K,1.86 K
2024-06-06 16:30:00,524,1.07 K,1.08 K
2024-06-06 16:31:00,527,992,725
2024-06-06 16:32:00,527,934,374
2024-06-06 16:33:00,1.67 K,2.36 K,1.38 K
2024-06-06 16:34:00,1.74 K,1.86 K,2.25 K
2024-06-06 16:35:00,1.61 K,2.00 K,2.56 K
2024-06-06 16:36:00,1.50 K,1.91 K,1.42 K
2024-06-06 16:37:00,1.50 K,1.88 K,2.13 K
2024-06-06 16:38:00,1.48 K,2.08 K,2.36 K
2024-06-06 16:39:00,1.48 K,2.00 K,1.72 K
2024-06-06 16:40:00,1.44 K,1.97 K,2.38 K
2024-06-06 16:41:00,1.46 K,1.87 K,3.02 K
2024-06-06 16:42:00,2.35 K,2.86 K,2.39 K
2024-06-06 16:43:00,2.53 K,2.84 K,2.17 K
2024-06-06 16:44:00,2.42 K,2.87 K,2.48 K
2024-06-06 16:45:00,2.46 K,2.69 K,1.73 K
2024-06-06 16:46:00,2.38 K,2.33 K,2.48 K
2024-06-06 16:47:00,2.45 K,2.47 K,2.50 K
2024-06-06 16:48:00,2.43 K,2.69 K,1.82 K
2024-06-06 16:49:00,2.43 K,2.75 K,2.43 K
2024-06-06 16:50:00,2.39 K,2.53 K,1.75 K
2024-06-06 16:51:00,2.32 K,2.66 K,1.95 K
2024-06-06 16:52:00,2.38 K,2.61 K,2.78 K
2024-06-06 16:53:00,2.35 K,2.41 K,2.74 K
2024-06-06 16:54:00,1.62 K,1.66 K,2.72 K
2024-06-06 16:55:00,1.61 K,1.79 K,1.87 K
2024-06-06 16:56:00,1.57 K,1.81 K,1.78 K
2024-06-06 16:57:00,1.56 K,1.56 K,2.10 K
2024-06-06 16:58:00,1.61 K,1.62 K,1.03 K
2024-06-06 16:59:00,1.62 K,1.74 K,2.11 K
2024-06-06 17:00:00,1.64 K,1.70 K,1.76 K
2024-06-06 17:01:00,1.59 K,1.49 K,1.05 K
2024-06-06 17:02:00,1.62 K,1.70 K,664
2024-06-06 17:03:00,1.62 K,1.66 K,1.02 K
2024-06-06 17:04:00,1.63 K,1.69 K,1.94 K
2024-06-06 17:05:00,963,1.00 K,23.8
2024-06-06 17:06:00,954,1.01 K,741
2024-06-06 17:07:00,956,810,1.47 K
2024-06-06 17:08:00,1.53 K,1.73 K,1.39 K
2024-06-06 17:09:00,2.24 K,2.60 K,2.94 K
2024-06-06 17:10:00,2.40 K,2.68 K,3.52 K
2024-06-06 17:11:00,1.70 K,1.78 K,2.46 K
2024-06-06 17:12:00,1.64 K,1.81 K,1.51 K
2024-06-06 17:13:00,942,948,1.58 K
2024-06-06 17:14:00,962,1.08 K,1.81 K
2024-06-06 17:15:00,965,971,684
2024-06-06 17:16:00,945,944,1.53 K
2024-06-06 17:17:00,1.58 K,1.72 K,2.02 K
2024-06-06 17:18:00,2.21 K,2.32 K,1.97 K
2024-06-06 17:19:00,2.38 K,2.48 K,2.78 K
2024-06-06 17:20:00,1.64 K,1.61 K,1.41 K
2024-06-06 17:21:00,966,1.06 K,1.65 K
2024-06-06 17:22:00,960,911,1.08 K
2024-06-06 17:23:00,969,1.02 K,735
2024-06-06 17:24:00,955,988,1.48 K
2024-06-06 17:25:00,982,963,2.04 K
2024-06-06 17:26:00,2.23 K,2.41 K,2.90 K
2024-06-06 17:27:00,2.40 K,2.70 K,2.21 K
2024-06-06 17:28:00,1.68 K,1.86 K,1.90 K
2024-06-06 17:29:00,1.64 K,1.99 K,2.75 K
2024-06-06 17:30:00,953,1.08 K,1.10 K
2024-06-06 17:31:00,949,916,1.07 K
2024-06-06 17:32:00,936,874,387
2024-06-06 17:33:00,950,920,1.08 K
2024-06-06 17:34:00,1.62 K,1.79 K,2.75 K
2024-06-06 17:35:00,2.19 K,2.42 K,2.10 K
2024-06-06 17:36:00,2.53 K,2.66 K,2.30 K
2024-06-06 17:37:00,1.63 K,1.69 K,2.49 K
2024-06-06 17:38:00,938,846,391
2024-06-06 17:39:00,941,873,561
2024-06-06 17:40:00,937,875,1.10 K
2024-06-06 17:41:00,925,928,2.08 K
2024-06-06 17:42:00,938,938,722
2024-06-06 17:43:00,2.14 K,2.39 K,2.70 K
2024-06-06 17:44:00,2.44 K,2.57 K,3.31 K
2024-06-06 17:45:00,2.39 K,2.38 K,2.54 K
2024-06-06 17:46:00,1.64 K,1.57 K,2.58 K
2024-06-06 17:47:00,943,850,1.44 K
2024-06-06 17:48:00,944,857,1.06 K
2024-06-06 17:49:00,909,958,1.07 K
2024-06-06 17:50:00,931,884,376
2024-06-06 17:51:00,940,845,1.08 K
2024-06-06 17:52:00,2.16 K,2.28 K,2.11 K
2024-06-06 17:53:00,2.55 K,2.77 K,2.94 K
2024-06-06 17:54:00,1.62 K,1.71 K,2.12 K
2024-06-06 17:55:00,944,908,684
2024-06-06 17:56:00,940,1.02 K,27.0
2024-06-06 17:57:00,942,990,391
2024-06-06 17:58:00,940,1.09 K,377
2024-06-06 17:59:00,937,965,712
2024-06-06 18:00:00,1.61 K,1.64 K,2.08 K
2024-06-06 18:01:00,2.21 K,2.25 K,1.34 K
2024-06-06 18:02:00,2.38 K,2.71 K,2.61 K
2024-06-06 18:03:00,1.61 K,1.82 K,727
2024-06-06 18:04:00,926,1.10 K,1.14 K
2024-06-06 18:05:00,925,913,559
2024-06-06 18:06:00,936,941,1.08 K
2024-06-06 18:07:00,941,965,1.78 K
2024-06-06 18:08:00,934,1.07 K,749
2024-06-06 18:09:00,2.14 K,2.28 K,2.25 K
2024-06-06 18:10:00,2.38 K,2.58 K,3.05 K
2024-06-06 18:11:00,1.63 K,1.87 K,2.43 K
2024-06-06 18:12:00,1.60 K,1.78 K,1.76 K
2024-06-06 18:13:00,951,854,2.20 K
2024-06-06 18:14:00,936,960,1.73 K
2024-06-06 18:15:00,942,964,740
2024-06-06 18:16:00,939,980,1.31 K
2024-06-06 18:17:00,933,960,841
2024-06-06 18:18:00,2.18 K,2.53 K,1.93 K
2024-06-06 18:19:00,2.50 K,2.72 K,2.29 K
2024-06-06 18:20:00,1.62 K,1.86 K,1.84 K
2024-06-06 18:21:00,935,929,730
2024-06-06 18:22:00,931,969,49.6
2024-06-06 18:23:00,941,957,1.15 K
2024-06-06 18:24:00,904,1.01 K,140
2024-06-06 18:25:00,935,951,1.41 K
2024-06-06 18:26:00,921,1.07 K,1.10 K
2024-06-06 18:27:00,2.17 K,2.43 K,1.62 K
2024-06-06 18:28:00,2.39 K,2.73 K,1.56 K
2024-06-06 18:29:00,1.67 K,1.80 K,1.46 K
2024-06-06 18:30:00,954,975,1.09 K
2024-06-06 18:31:00,940,1.05 K,721
2024-06-06 18:32:00,931,916,740
2024-06-06 18:33:00,935,1.00 K,1.07 K
2024-06-06 18:34:00,938,1.13 K,726
2024-06-06 18:35:00,1.33 K,1.72 K,2.36 K
2024-06-06 18:36:00,1.37 K,1.80 K,2.07 K
2024-06-06 18:37:00,1.46 K,1.74 K,1.48 K
2024-06-06 18:38:00,1.45 K,1.79 K,2.37 K
2024-06-06 18:39:00,1.42 K,1.73 K,2.23 K
2024-06-06 18:40:00,1.47 K,1.74 K,2.71 K
2024-06-06 18:41:00,1.63 K,1.66 K,2.19 K
2024-06-06 18:42:00,519,901,1.45 K
2024-06-06 18:43:00,515,924,738
2024-06-06 18:44:00,528,1.00 K,1.47 K
2024-06-06 18:45:00,518,1.14 K,776
2024-06-06 18:46:00,520,1.02 K,1.33 K
2024-06-06 18:47:00,527,941,2.18 K
2024-06-06 18:48:00,949,991,1.47 K
2024-06-06 18:49:00,2.20 K,2.37 K,2.06 K
2024-06-06 18:50:00,2.60 K,2.83 K,2.76 K
