"Time","L1","L2","L3"
2024-06-06 18:51:00,2.41 K,2.60 K,2.25 K
2024-06-06 18:52:00,2.38 K,2.56 K,3.56 K
2024-06-06 18:53:00,2.32 K,2.64 K,3.25 K
2024-06-06 18:54:00,2.32 K,2.54 K,3.22 K
2024-06-06 18:55:00,1.62 K,1.79 K,2.46 K
2024-06-06 18:56:00,1.61 K,1.84 K,3.20 K
2024-06-06 18:57:00,1.61 K,1.72 K,2.15 K
2024-06-06 18:58:00,1.60 K,1.64 K,2.46 K
2024-06-06 18:59:00,1.61 K,1.67 K,2.05 K
2024-06-06 19:00:00,1.59 K,1.95 K,2.75 K
2024-06-06 19:01:00,1.59 K,1.89 K,2.45 K
2024-06-06 19:02:00,1.54 K,1.79 K,2.35 K
2024-06-06 19:03:00,1.57 K,1.75 K,1.41 K
2024-06-06 19:04:00,1.56 K,1.74 K,2.51 K
2024-06-06 19:05:00,1.56 K,1.71 K,2.46 K
2024-06-06 19:06:00,929,1.10 K,748
2024-06-06 19:07:00,950,934,1.37 K
2024-06-06 19:08:00,935,983,2.24 K
2024-06-06 19:09:00,950,986,1.44 K
2024-06-06 19:10:00,929,1.01 K,413
2024-06-06 19:11:00,2.15 K,2.32 K,2.02 K
2024-06-06 19:12:00,2.42 K,2.58 K,2.65 K
2024-06-06 19:13:00,1.60 K,1.56 K,1.79 K
2024-06-06 19:14:00,952,941,386
2024-06-06 19:15:00,945,957,1.10 K
2024-06-06 19:16:00,946,993,653
2024-06-06 19:17:00,955,1.02 K,763
2024-06-06 19:18:00,946,1.07 K,752
2024-06-06 19:19:00,2.10 K,2.35 K,2.66 K
2024-06-06 19:20:00,2.36 K,2.63 K,2.56 K
2024-06-06 19:21:00,2.33 K,2.58 K,2.73 K
2024-06-06 19:22:00,946,1.14 K,706
2024-06-06 19:23:00,947,1.06 K,760
2024-06-06 19:24:00,942,1.12 K,742
2024-06-06 19:25:00,946,1.09 K,1.11 K
2024-06-06 19:26:00,947,1.01 K,401
2024-06-06 19:27:00,937,1.01 K,1.04 K
2024-06-06 19:28:00,2.12 K,2.34 K,1.64 K
2024-06-06 19:29:00,2.38 K,2.70 K,2.32 K
2024-06-06 19:30:00,1.64 K,1.86 K,1.47 K
2024-06-06 19:31:00,943,1.11 K,476
2024-06-06 19:32:00,951,1.01 K,766
2024-06-06 19:33:00,946,1.04 K,385
2024-06-06 19:34:00,942,929,1.11 K
2024-06-06 19:35:00,938,977,2.47 K
2024-06-06 19:36:00,949,1.10 K,1.11 K
2024-06-06 19:37:00,2.11 K,2.34 K,2.70 K
2024-06-06 19:38:00,2.42 K,2.76 K,3.59 K
2024-06-06 19:39:00,1.61 K,1.80 K,1.74 K
2024-06-06 19:40:00,948,986,2.12 K
2024-06-06 19:41:00,951,982,1.24 K
2024-06-06 19:42:00,952,1.10 K,1.83 K
2024-06-06 19:43:00,948,1.14 K,1.33 K
2024-06-06 19:44:00,943,977,1000
2024-06-06 19:45:00,1.50 K,1.74 K,1.41 K
2024-06-06 19:46:00,2.13 K,2.42 K,2.51 K
2024-06-06 19:47:00,2.34 K,2.55 K,2.21 K
2024-06-06 19:48:00,1.60 K,1.73 K,2.17 K
2024-06-06 19:49:00,949,1.03 K,1.10 K
2024-06-06 19:50:00,926,1.01 K,740
2024-06-06 19:51:00,915,1.15 K,1.44 K
2024-06-06 19:52:00,935,1.06 K,389
2024-06-06 19:53:00,917,1.04 K,1.69 K
2024-06-06 19:54:00,2.04 K,2.58 K,2.95 K
2024-06-06 19:55:00,2.14 K,2.36 K,3.24 K
2024-06-06 19:56:00,2.31 K,2.61 K,3.17 K
2024-06-06 19:57:00,1.58 K,1.65 K,2.09 K
2024-06-06 19:58:00,947,1.12 K,1.43 K
2024-06-06 19:59:00,951,1.19 K,1.70 K
2024-06-06 20:00:00,952,1.06 K,1.01 K
2024-06-06 20:01:00,958,1.09 K,1.80 K
2024-06-06 20:02:00,951,1.14 K,1.70 K
2024-06-06 20:03:00,2.06 K,2.47 K,2.44 K
2024-06-06 20:04:00,2.24 K,2.53 K,2.49 K
2024-06-06 20:05:00,2.29 K,2.62 K,2.82 K
2024-06-06 20:06:00,937,1.04 K,743
2024-06-06 20:07:00,940,1.11 K,960
2024-06-06 20:08:00,945,1.08 K,967
2024-06-06 20:09:00,945,1.03 K,782
2024-06-06 20:10:00,932,860,753
2024-06-06 20:11:00,1.36 K,1.67 K,1.43 K
2024-06-06 20:12:00,1.75 K,2.22 K,1.99 K
2024-06-06 20:13:00,1.76 K,2.30 K,1.81 K
2024-06-06 20:14:00,1.76 K,2.37 K,2.40 K
2024-06-06 20:15:00,1.76 K,2.19 K,2.09 K
2024-06-06 20:16:00,1.74 K,2.15 K,1.31 K
2024-06-06 20:17:00,1.77 K,2.15 K,2.39 K
2024-06-06 20:18:00,1.77 K,2.37 K,1.31 K
2024-06-06 20:19:00,1.78 K,2.31 K,2.08 K
2024-06-06 20:20:00,1.80 K,2.16 K,2.44 K
2024-06-06 20:21:00,1.78 K,2.27 K,2.10 K
2024-06-06 20:22:00,1.82 K,2.42 K,2.10 K
2024-06-06 20:23:00,1.85 K,2.38 K,2.80 K
2024-06-06 20:24:00,1.82 K,2.43 K,2.81 K
2024-06-06 20:25:00,1.81 K,2.59 K,3.21 K
2024-06-06 20:26:00,1.81 K,2.41 K,3.71 K
2024-06-06 20:27:00,1.80 K,2.26 K,2.06 K
2024-06-06 20:28:00,1.82 K,2.27 K,2.43 K
2024-06-06 20:29:00,532,973,1.84 K
2024-06-06 20:30:00,539,1.10 K,2.17 K
2024-06-06 20:31:00,536,1.02 K,1.13 K
2024-06-06 20:32:00,2.49 K,3.02 K,3.47 K
2024-06-06 20:33:00,2.54 K,3.02 K,3.33 K
2024-06-06 20:34:00,2.51 K,2.90 K,3.49 K
2024-06-06 20:35:00,2.36 K,2.75 K,3.54 K
2024-06-06 20:36:00,2.36 K,2.66 K,2.67 K
2024-06-06 20:37:00,2.31 K,2.59 K,2.28 K
2024-06-06 20:38:00,2.59 K,2.62 K,2.82 K
2024-06-06 20:39:00,2.55 K,2.47 K,1.74 K
2024-06-06 20:40:00,2.55 K,2.62 K,2.43 K
2024-06-06 20:41:00,2.53 K,2.59 K,3.11 K
2024-06-06 20:42:00,2.51 K,2.57 K,2.69 K
2024-06-06 20:43:00,2.44 K,2.62 K,2.03 K
2024-06-06 20:44:00,2.54 K,2.68 K,3.34 K
2024-06-06 20:45:00,2.42 K,2.70 K,2.00 K
2024-06-06 20:46:00,2.52 K,2.68 K,2.27 K
2024-06-06 20:47:00,2.50 K,2.50 K,2.66 K
2024-06-06 20:48:00,1.92 K,1.87 K,1.96 K
2024-06-06 20:49:00,1.92 K,1.92 K,1.62 K
2024-06-06 20:50:00,1.85 K,1.82 K,1.82 K
2024-06-06 20:51:00,1.90 K,1.97 K,2.71 K
2024-06-06 20:52:00,1.88 K,1.88 K,1.31 K
2024-06-06 20:53:00,1.52 K,1.77 K,1.78 K
2024-06-06 20:54:00,948,1.01 K,844
2024-06-06 20:55:00,958,1.01 K,392
2024-06-06 20:56:00,950,919,723
2024-06-06 20:57:00,2.03 K,2.37 K,2.97 K
2024-06-06 20:58:00,2.09 K,2.40 K,2.22 K
2024-06-06 20:59:00,676,1.17 K,1.23 K
2024-06-06 21:00:00,946,1.30 K,1.84 K
2024-06-06 21:01:00,536,1.38 K,1.14 K
2024-06-06 21:02:00,930,1.02 K,710
2024-06-06 21:03:00,2.09 K,2.26 K,2.55 K
2024-06-06 21:04:00,2.22 K,2.61 K,2.33 K
2024-06-06 21:05:00,529,1.10 K,1.52 K
2024-06-06 21:06:00,522,1.02 K,1.51 K
2024-06-06 21:07:00,725,1.29 K,1.11 K
2024-06-06 21:08:00,1.34 K,1.58 K,3.22 K
2024-06-06 21:09:00,1.37 K,1.27 K,2.58 K
2024-06-06 21:10:00,1.34 K,1.80 K,2.26 K
2024-06-06 21:11:00,1.38 K,1.75 K,2.91 K
2024-06-06 21:12:00,1.35 K,1.74 K,2.24 K
2024-06-06 21:13:00,1.70 K,2.04 K,1.35 K
2024-06-06 21:14:00,1.67 K,1.84 K,1.74 K
2024-06-06 21:15:00,1.66 K,1.88 K,1.67 K
2024-06-06 21:16:00,1.66 K,1.61 K,1.73 K
2024-06-06 21:17:00,1.69 K,1.85 K,2.07 K
2024-06-06 21:18:00,1.67 K,1.91 K,2.36 K
2024-06-06 21:19:00,1.67 K,1.90 K,2.08 K
2024-06-06 21:20:00,1.63 K,1.90 K,2.05 K
2024-06-06 21:21:00,1.67 K,1.98 K,1.93 K
2024-06-06 21:22:00,1.67 K,1.90 K,1.71 K
2024-06-06 21:23:00,1.67 K,1.82 K,2.77 K
2024-06-06 21:24:00,1.07 K,1.20 K,2.16 K
2024-06-06 21:25:00,1.08 K,974,1.40 K
2024-06-06 21:26:00,1.06 K,1.12 K,2.11 K
2024-06-06 21:27:00,1.08 K,1.12 K,1.36 K
2024-06-06 21:28:00,1.08 K,1.12 K,1.35 K
2024-06-06 21:29:00,1.66 K,1.95 K,2.33 K
2024-06-06 21:30:00,1.65 K,1.95 K,2.03 K
2024-06-06 21:31:00,1.68 K,1.88 K,2.09 K
2024-06-06 21:32:00,1.67 K,1.87 K,1.33 K
2024-06-06 21:33:00,1.65 K,1.82 K,1.31 K
2024-06-06 21:34:00,1.68 K,1.84 K,3.09 K
2024-06-06 21:35:00,1.68 K,2.01 K,1.68 K
2024-06-06 21:36:00,1.66 K,1.92 K,2.02 K
2024-06-06 21:37:00,1.10 K,1.17 K,1.60 K
2024-06-06 21:38:00,1.08 K,1.19 K,1.40 K
2024-06-06 21:39:00,1.43 K,1.21 K,2.13 K
2024-06-06 21:40:00,1.81 K,1.89 K,2.65 K
2024-06-06 21:41:00,2.46 K,2.40 K,2.51 K
2024-06-06 21:42:00,2.64 K,2.67 K,2.96 K
2024-06-06 21:43:00,2.57 K,2.54 K,2.45 K
2024-06-06 21:44:00,1.31 K,1.16 K,1.40 K
2024-06-06 21:45:00,1.30 K,1.18 K,654
2024-06-06 21:46:00,1.31 K,1.08 K,1.38 K
2024-06-06 21:47:00,1.30 K,1.40 K,1.02 K
2024-06-06 21:48:00,1.32 K,1.34 K,1.78 K
2024-06-06 21:49:00,1.33 K,1.17 K,1.69 K
2024-06-06 21:50:00,2.45 K,2.43 K,2.67 K
2024-06-06 21:51:00,2.57 K,2.56 K,3.57 K
2024-06-06 21:52:00,1.93 K,1.79 K,1.72 K
2024-06-06 21:53:00,878,1.06 K,648
2024-06-06 21:54:00,1.29 K,1.16 K,1.95 K
2024-06-06 21:55:00,1.31 K,1.17 K,2.42 K
2024-06-06 21:56:00,1.30 K,1.11 K,649
2024-06-06 21:57:00,1.31 K,1.10 K,1.40 K
2024-06-06 21:58:00,2.45 K,2.47 K,3.05 K
2024-06-06 21:59:00,2.65 K,2.57 K,2.55 K
2024-06-06 22:00:00,1.95 K,1.85 K,1.72 K
2024-06-06 22:01:00,1.31 K,1.10 K,1.43 K
2024-06-06 22:02:00,1.29 K,986,1.43 K
2024-06-06 22:03:00,1.31 K,1.11 K,1.41 K
2024-06-06 22:04:00,1.31 K,1.07 K,1.81 K
2024-06-06 22:05:00,1.29 K,1.04 K,1.46 K
2024-06-06 22:06:00,2.43 K,2.29 K,2.33 K
2024-06-06 22:07:00,2.48 K,2.60 K,2.07 K
2024-06-06 22:08:00,2.26 K,2.25 K,2.09 K
2024-06-06 22:09:00,1.29 K,1.13 K,664
2024-06-06 22:10:00,1.29 K,1.13 K,1.78 K
2024-06-06 22:11:00,1.29 K,1.05 K,1.05 K
2024-06-06 22:12:00,1.30 K,1.07 K,1.41 K
2024-06-06 22:13:00,1.30 K,1.09 K,1.75 K
2024-06-06 22:14:00,2.13 K,2.18 K,1.67 K
2024-06-06 22:15:00,2.39 K,2.41 K,2.71 K
2024-06-06 22:16:00,2.56 K,2.65 K,3.58 K
2024-06-06 22:17:00,1.30 K,1.07 K,1.75 K
2024-06-06 22:18:00,1.29 K,1.17 K,1.78 K
2024-06-06 22:19:00,1.30 K,1.28 K,1.72 K
2024-06-06 22:20:00,1.28 K,1.06 K,1.60 K
2024-06-06 22:21:00,1.30 K,1.17 K,1.37 K
2024-06-06 22:22:00,1.32 K,1.13 K,1.02 K
2024-06-06 22:23:00,2.44 K,2.58 K,2.20 K
2024-06-06 22:24:00,2.69 K,2.77 K,2.79 K
2024-06-06 22:25:00,1.94 K,2.02 K,1.95 K
2024-06-06 22:26:00,1.31 K,1.22 K,1.24 K
2024-06-06 22:27:00,1.30 K,1.00 K,746
2024-06-06 22:28:00,1.31 K,1.09 K,1.01 K
2024-06-06 22:29:00,1.29 K,1.06 K,1.35 K
2024-06-06 22:30:00,1.30 K,1.13 K,723
2024-06-06 22:31:00,1.69 K,1.85 K,1.21 K
2024-06-06 22:32:00,2.39 K,2.52 K,3.33 K
2024-06-06 22:33:00,2.56 K,2.65 K,1.80 K
2024-06-06 22:34:00,1.31 K,1.15 K,669
2024-06-06 22:35:00,1.30 K,936,2.14 K
2024-06-06 22:36:00,1.30 K,1.05 K,656
2024-06-06 22:37:00,1.30 K,1.03 K,1.06 K
2024-06-06 22:38:00,1.30 K,1.23 K,1.74 K
2024-06-06 22:39:00,1.29 K,1.20 K,1.04 K
2024-06-06 22:40:00,2.44 K,2.53 K,2.38 K
2024-06-06 22:41:00,2.59 K,2.75 K,3.25 K
2024-06-06 22:42:00,1.93 K,1.72 K,2.31 K
2024-06-06 22:43:00,1.31 K,1.13 K,2.16 K
2024-06-06 22:44:00,1.31 K,1.31 K,2.15 K
2024-06-06 22:45:00,1.30 K,1.01 K,1.86 K
2024-06-06 22:46:00,1.31 K,1.15 K,2.58 K
2024-06-06 22:47:00,1.31 K,1.29 K,1.05 K
2024-06-06 22:48:00,2.44 K,2.55 K,2.68 K
2024-06-06 22:49:00,2.43 K,2.32 K,3.58 K
2024-06-06 22:50:00,2.63 K,2.58 K,3.23 K
2024-06-06 22:51:00,1.31 K,1.20 K,1.70 K
2024-06-06 22:52:00,1.32 K,1.07 K,2.16 K
2024-06-06 22:53:00,1.30 K,1.21 K,1.77 K
2024-06-06 22:54:00,1.31 K,1.14 K,1.89 K
2024-06-06 22:55:00,1.33 K,1.36 K,1.64 K
2024-06-06 22:56:00,1.31 K,1.24 K,1.83 K
2024-06-06 22:57:00,2.48 K,2.52 K,3.41 K
2024-06-06 22:58:00,2.68 K,2.74 K,4.06 K
2024-06-06 22:59:00,1.97 K,1.91 K,2.83 K
2024-06-06 23:00:00,1.34 K,1.20 K,2.17 K
2024-06-06 23:01:00,1.33 K,1.04 K,2.22 K
2024-06-06 23:02:00,1.32 K,1.02 K,1.15 K
2024-06-06 23:03:00,1.33 K,1.06 K,1.83 K
2024-06-06 23:04:00,1.33 K,1.13 K,2.86 K
2024-06-06 23:05:00,2.42 K,2.48 K,2.83 K
2024-06-06 23:06:00,2.39 K,2.50 K,1.90 K
2024-06-06 23:07:00,2.53 K,2.53 K,3.16 K
2024-06-06 23:08:00,1.31 K,1.11 K,1.06 K
2024-06-06 23:09:00,1.31 K,1.14 K,1.05 K
2024-06-06 23:10:00,1.31 K,1.08 K,1.78 K
2024-06-06 23:11:00,1.31 K,944,1.04 K
2024-06-06 23:12:00,1.32 K,1.03 K,669
2024-06-06 23:13:00,1.30 K,1.06 K,1.83 K
2024-06-06 23:14:00,2.45 K,2.49 K,2.29 K
2024-06-06 23:15:00,2.63 K,2.88 K,2.57 K
2024-06-06 23:16:00,1.91 K,1.81 K,2.45 K
2024-06-06 23:17:00,1.31 K,1.02 K,1.80 K
2024-06-06 23:18:00,1.32 K,1.10 K,1.99 K
2024-06-06 23:19:00,1.31 K,1.20 K,2.90 K
2024-06-06 23:20:00,1.32 K,1.21 K,1.05 K
2024-06-06 23:21:00,1.29 K,1.28 K,1.04 K
2024-06-06 23:22:00,2.32 K,2.66 K,3.05 K
2024-06-06 23:23:00,2.39 K,2.61 K,3.32 K
2024-06-06 23:24:00,2.58 K,2.73 K,2.46 K
2024-06-06 23:25:00,1.31 K,1.29 K,1.40 K
2024-06-06 23:26:00,1.32 K,1.17 K,644
2024-06-06 23:27:00,1.29 K,982,1.05 K
2024-06-06 23:28:00,1.31 K,1.16 K,660
2024-06-06 23:29:00,1.30 K,1.36 K,1.18 K
2024-06-06 23:30:00,1.30 K,1.13 K,1.41 K
2024-06-06 23:31:00,2.43 K,2.37 K,2.29 K
2024-06-06 23:32:00,2.54 K,2.63 K,2.39 K
2024-06-06 23:33:00,1.92 K,2.18 K,2.84 K
2024-06-06 23:34:00,1.31 K,1.37 K,1.12 K
2024-06-06 23:35:00,1.30 K,921,2.13 K
2024-06-06 23:36:00,1.31 K,1.21 K,2.17 K
2024-06-06 23:37:00,1.31 K,1.20 K,1.43 K
2024-06-06 23:38:00,1.30 K,891,2.15 K
2024-06-06 23:39:00,1.31 K,1.06 K,1.81 K
2024-06-06 23:40:00,2.38 K,2.46 K,2.32 K
2024-06-06 23:41:00,2.66 K,2.66 K,3.22 K
2024-06-06 23:42:00,1.29 K,1.05 K,1.04 K
2024-06-06 23:43:00,1.30 K,1.04 K,282
2024-06-06 23:44:00,1.32 K,939,1.78 K
2024-06-06 23:45:00,1.31 K,1.00 K,1.05 K
2024-06-06 23:46:00,2.44 K,2.37 K,1.93 K
2024-06-06 23:47:00,2.65 K,2.66 K,1.77 K
2024-06-06 23:48:00,1.93 K,1.99 K,1.74 K
2024-06-06 23:49:00,1.30 K,1.08 K,687
2024-06-06 23:50:00,1.32 K,1.22 K,446
2024-06-06 23:51:00,1.31 K,1.08 K,1.06 K
2024-06-06 23:52:00,1.32 K,1.03 K,851
2024-06-06 23:53:00,969,1.04 K,781
2024-06-06 23:54:00,2.06 K,2.35 K,2.84 K
2024-06-06 23:55:00,2.11 K,2.37 K,2.69 K
2024-06-06 23:56:00,2.24 K,2.57 K,2.77 K
2024-06-06 23:57:00,1.11 K,1.07 K,1.92 K
2024-06-06 23:58:00,976,825,714
2024-06-06 23:59:00,947,913,783
2024-06-07 00:00:00,1.54 K,1.72 K,2.13 K
2024-06-07 00:01:00,2.11 K,2.58 K,2.05 K
2024-06-07 00:02:00,2.22 K,2.64 K,1.45 K
2024-06-07 00:03:00,1.54 K,1.76 K,1.47 K
2024-06-07 00:04:00,973,993,404
2024-06-07 00:05:00,964,1.12 K,24.1
2024-06-07 00:06:00,984,1.07 K,1.14 K
2024-06-07 00:07:00,972,935,1.12 K
2024-06-07 00:08:00,983,1.10 K,1.83 K
2024-06-07 00:09:00,2.08 K,2.41 K,3.14 K
2024-06-07 00:10:00,2.34 K,2.59 K,1.88 K
2024-06-07 00:11:00,1.62 K,1.79 K,2.16 K
2024-06-07 00:12:00,1.42 K,1.79 K,1.46 K
2024-06-07 00:13:00,1.87 K,2.43 K,2.49 K
2024-06-07 00:14:00,1.85 K,2.46 K,3.09 K
2024-06-07 00:15:00,1.86 K,2.39 K,3.65 K
2024-06-07 00:16:00,1.88 K,2.39 K,2.51 K
2024-06-07 00:17:00,1.89 K,2.57 K,3.20 K
2024-06-07 00:18:00,1.87 K,2.44 K,2.54 K
2024-06-07 00:19:00,1.87 K,2.44 K,2.18 K
2024-06-07 00:20:00,1.88 K,2.59 K,2.46 K
2024-06-07 00:21:00,1.89 K,2.57 K,1.79 K
2024-06-07 00:22:00,1.88 K,2.36 K,2.15 K
2024-06-07 00:23:00,1.85 K,2.46 K,1.41 K
2024-06-07 00:24:00,1.84 K,2.39 K,2.90 K
2024-06-07 00:25:00,1.84 K,2.46 K,2.53 K
2024-06-07 00:26:00,1.84 K,2.41 K,2.15 K
2024-06-07 00:27:00,1.87 K,2.39 K,2.14 K
2024-06-07 00:28:00,1.81 K,2.45 K,2.14 K
2024-06-07 00:29:00,1.21 K,1.94 K,1.47 K
2024-06-07 00:30:00,546,1.16 K,1.17 K
2024-06-07 00:31:00,540,1.02 K,408
2024-06-07 00:32:00,1.52 K,2.23 K,2.59 K
2024-06-07 00:33:00,2.46 K,3.19 K,4.56 K
2024-06-07 00:34:00,2.55 K,2.85 K,2.86 K
2024-06-07 00:35:00,2.30 K,2.68 K,2.36 K
2024-06-07 00:36:00,2.32 K,2.60 K,4.02 K
2024-06-07 00:37:00,2.26 K,2.52 K,3.34 K
2024-06-07 00:38:00,2.21 K,2.38 K,2.20 K
2024-06-07 00:39:00,2.20 K,2.36 K,2.48 K
2024-06-07 00:40:00,2.14 K,2.48 K,3.23 K
2024-06-07 00:41:00,2.18 K,2.52 K,2.44 K
2024-06-07 00:42:00,2.14 K,2.47 K,3.22 K
2024-06-07 00:43:00,2.06 K,2.42 K,1.73 K
2024-06-07 00:44:00,2.15 K,2.50 K,2.07 K
2024-06-07 00:45:00,2.17 K,2.49 K,2.86 K
2024-06-07 00:46:00,2.14 K,2.48 K,2.52 K
2024-06-07 00:47:00,1.56 K,1.82 K,1.45 K
2024-06-07 00:48:00,1.52 K,1.77 K,1.84 K
2024-06-07 00:49:00,1.54 K,1.78 K,1.42 K
2024-06-07 00:50:00,1.52 K,1.68 K,1.04 K
2024-06-07 00:51:00,1.51 K,1.66 K,1.97 K
2024-06-07 00:52:00,1.53 K,1.64 K,1.63 K
2024-06-07 00:53:00,1.52 K,1.78 K,1.44 K
2024-06-07 00:54:00,1.53 K,1.65 K,1.09 K
2024-06-07 00:55:00,1.53 K,1.47 K,1.50 K
2024-06-07 00:56:00,1.52 K,1.62 K,2.61 K
2024-06-07 00:57:00,973,957,289
2024-06-07 00:58:00,960,966,786
2024-06-07 00:59:00,974,995,1.90 K
2024-06-07 01:00:00,949,904,23.9
2024-06-07 01:01:00,1.52 K,1.66 K,998
2024-06-07 01:02:00,2.02 K,2.33 K,2.13 K
2024-06-07 01:03:00,2.32 K,2.52 K,1.48 K
2024-06-07 01:04:00,1.57 K,1.73 K,1.44 K
2024-06-07 01:05:00,939,1.00 K,799
2024-06-07 01:06:00,950,990,25.8
2024-06-07 01:07:00,954,1.14 K,1.34 K
2024-06-07 01:08:00,949,1.24 K,1.19 K
2024-06-07 01:09:00,966,1.06 K,396
2024-06-07 01:10:00,2.09 K,2.26 K,3.25 K
2024-06-07 01:11:00,2.19 K,2.52 K,2.56 K
2024-06-07 01:12:00,1.53 K,1.71 K,1.41 K
2024-06-07 01:13:00,952,922,772
2024-06-07 01:14:00,964,1.02 K,1.52 K
2024-06-07 01:15:00,958,1.03 K,2.60 K
2024-06-07 01:16:00,952,913,1.27 K
2024-06-07 01:17:00,964,977,799
2024-06-07 01:18:00,2.06 K,2.35 K,1.94 K
2024-06-07 01:19:00,2.14 K,2.53 K,2.79 K
2024-06-07 01:20:00,1.55 K,1.87 K,1.96 K
2024-06-07 01:21:00,953,1.12 K,784
2024-06-07 01:22:00,963,1.09 K,529
2024-06-07 01:23:00,955,1.11 K,2.23 K
2024-06-07 01:24:00,960,1.11 K,1.75 K
2024-06-07 01:25:00,959,1.10 K,1.58 K
2024-06-07 01:26:00,2.09 K,2.43 K,2.43 K
2024-06-07 01:27:00,2.03 K,2.35 K,3.18 K
2024-06-07 01:28:00,1.70 K,2.12 K,3.09 K
2024-06-07 01:29:00,942,1.12 K,905
2024-06-07 01:30:00,959,1.10 K,791
